Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_1,Ast_1,G+A_1,G-PK_1,G+A-PK,Matches,xG,npxG,xAG,Sh,source_file
199,Ryotaro Ito,jp JPN,MF,Sint-Truiden,27,1998,35,34,2821,31.3,10,5,15,6,4,4,2,0,0.32,0.16,0.48,0.19,0.35,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
200,Nordin Jackers,be BEL,GK,Club Brugge,27,1997,21,20,1801,20.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
201,Alireza Jahanbakhsh,ir IRN,"MF,FW",Dender,31,1993,21,9,903,10.0,1,1,2,0,1,1,5,0,0.1,0.1,0.2,0.0,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
202,Vincent Janssen,nl NED,FW,Antwerp,31,1994,35,35,3081,34.2,10,7,17,6,4,4,8,0,0.29,0.2,0.5,0.18,0.38,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
203,Wolke Janssens,be BEL,"DF,FW",Sint-Truiden,30,1995,7,0,47,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
204,Simen Juklerød,no NOR,DF,Sint-Truiden,31,1994,22,7,863,9.6,1,4,5,1,0,0,1,0,0.1,0.42,0.52,0.1,0.52,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
205,Andreas Jungdal,dk DEN,GK,Westerlo,23,2002,40,40,3600,40.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
206,Heriberto Jurado,mx MEX,MF,Cercle Brugge,20,2005,8,1,161,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
207,Sory Kaba,gn GUI,FW,OH Leuven,30,1995,30,16,1600,17.8,6,2,8,5,1,1,6,0,0.34,0.11,0.45,0.28,0.39,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
208,Jordan Kadiri,ng NGA,FW,Dender,25,2000,13,1,270,3.0,1,0,1,1,0,0,2,0,0.33,0.0,0.33,0.33,0.33,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
209,Abdelkahar Kadri,dz ALG,MF,Gent,25,2000,32,21,2001,22.2,2,5,7,2,0,1,5,0,0.09,0.22,0.31,0.09,0.31,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
210,Emmanuel Kakou,ci CIV,DF,Cercle Brugge,20,2005,24,19,1732,19.2,2,1,3,2,0,0,1,1,0.1,0.05,0.16,0.1,0.16,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
211,Marco Kana,be BEL,"DF,MF",Anderlecht,22,2002,26,25,2039,22.7,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
212,Ibrahim Kanaté,ml MLI,FW,Anderlecht,18,2006,19,0,362,4.0,2,0,2,2,0,0,1,0,0.5,0.0,0.5,0.5,0.50,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
213,Wilfried Kanga,ci CIV,FW,Gent,27,1998,35,32,2742,30.5,12,4,16,8,4,5,4,0,0.39,0.13,0.53,0.26,0.39,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
214,Ibrahim Karamoko,fr FRA,"MF,DF",Standard Liège,24,2001,31,25,2179,24.2,1,0,1,1,0,0,9,1,0.04,0.0,0.04,0.04,0.04,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
215,Konstantinos Karetsas,gr GRE,"MF,FW",Genk,17,2007,34,27,2235,24.8,0,10,10,0,0,0,3,0,0.0,0.4,0.4,0.0,0.40,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
216,Abdoul Karim Traoré,gn GUI,"FW,MF",OH Leuven,18,2007,25,11,953,10.6,2,1,3,2,0,0,3,0,0.19,0.09,0.28,0.19,0.28,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
217,Joris Kayembe,cd COD,DF,Genk,30,1994,28,23,2106,23.4,0,1,1,0,0,0,5,0,0.0,0.04,0.04,0.0,0.04,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
218,Bryang Kayo,us USA,MF,OH Leuven,23,2002,5,1,99,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
219,Check Keita,fr FRA,DF,Charleroi,22,2003,40,39,3435,38.2,3,0,3,3,0,0,5,0,0.08,0.0,0.08,0.08,0.08,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
220,Sekou Keita,be BEL,FW,Union SG,19,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
221,Gyrano Kerk,sr SUR,"FW,MF",Antwerp,29,1995,27,24,2088,23.2,3,4,7,3,0,0,4,0,0.13,0.17,0.3,0.13,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
222,Anan Khalaili,il ISR,MF,Union SG,20,2004,38,36,3087,34.3,3,5,8,3,0,0,7,0,0.09,0.15,0.23,0.09,0.23,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
223,Yassine Khalifi,ma MAR,MF,Charleroi,19,2005,20,4,627,7.0,0,1,1,0,0,0,2,0,0.0,0.14,0.14,0.0,0.14,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
224,Jakob Kiilerich,dk DEN,DF,Zulte Waregem,25,2000,29,25,2291,25.5,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
225,Seiji Kimura,jp JPN,DF,Westerlo,23,2001,21,20,1838,20.4,1,0,1,1,0,0,1,0,0.05,0.0,0.05,0.05,0.05,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
226,Maksim Kirejeŭ,by BLR,FW,Mechelen,21,2004,13,3,295,3.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
227,Leo Kokubo,jp JPN,GK,Sint-Truiden,24,2001,38,38,3420,38.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
228,Mory Konaté,gn GUI,DF,Mechelen,31,1993,30,23,2005,22.3,2,1,3,2,0,0,7,0,0.09,0.04,0.13,0.09,0.13,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
229,Valy Konaté,ci CIV,"DF,MF",Cercle Brugge,18,2006,13,9,824,9.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
230,Geoffrey Kondo,fr FRA,DF,Cercle Brugge,23,2002,10,10,900,10.0,1,1,2,1,0,0,0,0,0.1,0.1,0.2,0.1,0.20,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
231,Mohamed Koné,ci CIV,GK,Charleroi,23,2002,19,19,1710,19.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
232,Josué Kongolo,be BEL,DF,Genk,19,2006,15,11,1050,11.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
233,Krzysztof Kotoń,pl POL,MF,Dender,22,2003,13,2,380,4.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
234,Samuel Kotto,cm CMR,DF,Gent,21,2003,8,6,489,5.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
235,Krys Kouassi,fr FRA,FW,Cercle Brugge,18,2007,12,0,126,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
236,Therence Koudou,fr FRA,MF,Mechelen,20,2004,37,36,3046,33.8,5,2,7,5,0,0,5,0,0.15,0.06,0.21,0.15,0.21,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
237,Boubakar Kouyaté,ml MLI,DF,Antwerp,28,1997,23,13,1184,13.2,1,0,1,1,0,0,7,1,0.08,0.0,0.08,0.08,0.08,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
238,Léandre Kuavita,be BEL,MF,Standard Liège,21,2004,13,1,317,3.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
239,Roman Květ,cz CZE,"MF,FW",Dender,27,1997,32,30,2545,28.3,5,0,5,5,0,0,5,0,0.18,0.0,0.18,0.18,0.18,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
240,Reda Laalaoui,ma MAR,MF,Westerlo,20,2005,3,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
241,Sami Lahssaini,be BEL,MF,La Louvière,26,1998,32,31,2764,30.7,1,1,2,1,0,0,4,0,0.03,0.03,0.07,0.03,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
242,Djibril Lamego,fr FRA,DF,La Louvière,22,2003,30,29,2554,28.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
243,Senne Lammens,be BEL,GK,Antwerp,23,2002,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
244,Bas Langenbick,be BEL,GK,Cercle Brugge,22,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
245,Amando Lapage,be BEL,DF,Westerlo,20,2004,16,14,1267,14.1,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
246,Lion Lauberbach,de GER,FW,Mechelen,27,1998,22,21,1866,20.7,6,1,7,6,0,0,4,0,0.29,0.05,0.34,0.29,0.34,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
247,Tobias Lawal,at AUT,GK,Genk,25,2000,18,18,1620,18.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
248,Henry Lawrence,eng ENG,"DF,MF",Standard Liège,23,2001,30,27,2429,27.0,2,0,2,2,0,0,5,0,0.07,0.0,0.07,0.07,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
249,Félix Lemaréchal,fr FRA,MF,Club Brugge,21,2003,2,1,69,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
250,Victoir Lembi,be BEL,DF,Dender,19,2005,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
251,Laurent Lemoine,be BEL,DF,Zulte Waregem,27,1998,22,19,1671,18.6,1,0,1,1,0,0,3,0,0.05,0.0,0.05,0.05,0.05,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
252,Mauro Lenaerts,be BEL,MF,Mechelen,17,2007,2,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
253,Matt Lendfers,be BEL,GK,Sint-Truiden,19,2006,2,2,178,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
254,Fedde Leysen,be BEL,DF,Union SG,22,2003,27,20,1877,20.9,1,1,2,1,0,0,3,0,0.05,0.05,0.1,0.05,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
255,Tobe Leysen,be BEL,GK,OH Leuven,23,2002,32,32,2858,31.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
256,Jordi Liongola,bi BDI,"MF,DF",La Louvière,25,2000,31,30,2613,29.0,2,6,8,1,1,1,10,0,0.07,0.21,0.28,0.03,0.24,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
257,Enric Llansana,nl NED,MF,Anderlecht,24,2001,29,19,1710,19.0,0,1,1,0,0,0,7,0,0.0,0.05,0.05,0.0,0.05,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
258,Enrique Lofolomo,de GER,"MF,DF",Zulte Waregem,25,2000,22,14,1313,14.6,0,2,2,0,0,1,7,0,0.0,0.14,0.14,0.0,0.14,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
259,Thierry Lutonda,be BEL,"MF,DF",La Louvière,24,2000,26,22,1721,19.1,1,1,2,1,0,0,0,0,0.05,0.05,0.1,0.05,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
260,Ali Maamar,ma MAR,DF,Anderlecht,20,2005,25,14,1368,15.2,0,4,4,0,0,0,3,0,0.0,0.26,0.26,0.0,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
261,Kevin Mac Allister,ar ARG,DF,Union SG,27,1997,34,34,2926,32.5,1,1,2,1,0,0,11,1,0.03,0.03,0.06,0.03,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
262,Mathieu Maertens,be BEL,"MF,FW",OH Leuven,30,1995,35,12,1283,14.3,1,3,4,1,0,0,5,0,0.07,0.21,0.28,0.07,0.28,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
263,Owen Maes,fr FRA,MF,La Louvière,26,1998,22,14,1274,14.2,0,1,1,0,0,0,3,1,0.0,0.07,0.07,0.0,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
264,Gary Magnée,be BEL,"DF,MF",Cercle Brugge,25,1999,34,31,2888,32.1,4,7,11,0,4,5,4,0,0.12,0.22,0.34,0.0,0.22,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
265,Maxence Maisonneuve,fr FRA,DF,La Louvière,26,1999,31,24,2298,25.5,0,1,1,0,0,0,3,0,0.0,0.04,0.04,0.0,0.04,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
266,Cristian Makate,gq EQG,FW,La Louvière,22,2002,6,0,131,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
267,Cristian Makate,gq EQG,FW,Union SG,22,2002,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
268,Noah Makembo,be BEL,FW,La Louvière,18,2007,2,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
269,Luc Marijnissen,nl NED,DF,Dender,22,2003,35,35,3057,34.0,1,0,1,1,0,0,6,0,0.03,0.0,0.03,0.03,0.03,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
270,José Marsà,es ESP,"DF,MF",Mechelen,23,2002,33,28,2591,28.8,1,2,3,1,0,0,4,0,0.03,0.07,0.1,0.03,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
271,Kaito Matsuzawa,jp JPN,MF,Sint-Truiden,24,2001,32,3,712,7.9,2,2,4,2,0,0,1,0,0.25,0.25,0.51,0.25,0.51,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
272,Youssef Maziz,fr FRA,"MF,FW",OH Leuven,27,1998,36,24,2092,23.2,3,4,7,3,0,0,6,0,0.13,0.17,0.3,0.13,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
273,Jay-David Mbalanda,fr FRA,MF,Sint-Truiden,18,2007,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
274,Lucas Mbamba,be BEL,DF,Westerlo,18,2006,14,9,766,8.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
275,Noah Mbamba,be BEL,MF,Dender,20,2005,33,33,2687,29.9,2,2,4,2,0,0,4,0,0.07,0.07,0.13,0.07,0.13,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
276,Malick Mbaye,sn SEN,FW,Zulte Waregem,21,2004,6,0,66,0.7,1,0,1,1,0,0,0,0,1.36,0.0,1.36,1.36,1.36,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
277,Loïc Mbe Soh,fr FRA,DF,Sint-Truiden,24,2001,14,9,918,10.2,2,0,2,2,0,0,1,0,0.2,0.0,0.2,0.2,0.20,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
278,Freddy Mbemba,fr FRA,FW,Charleroi,22,2002,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
279,Isaac Mbenza,be BEL,MF,Charleroi,29,1996,4,2,188,2.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
280,Dire Mebude,sct SCO,MF,Westerlo,21,2004,13,1,389,4.3,2,0,2,2,0,0,0,0,0.46,0.0,0.46,0.46,0.46,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
281,Brandon Mechele,be BEL,DF,Club Brugge,32,1993,39,39,3433,38.1,5,2,7,5,0,0,4,0,0.13,0.05,0.18,0.13,0.18,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
282,Yaimar Medina,ec ECU,"DF,MF",Genk,20,2004,27,18,1528,17.0,0,3,3,0,0,0,4,0,0.0,0.18,0.18,0.0,0.18,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
283,Nayel Mehssatou,cl CHI,MF,Standard Liège,23,2002,29,10,1057,11.7,0,1,1,0,0,0,2,0,0.0,0.09,0.09,0.0,0.09,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
284,Bjorn Meijer,nl NED,DF,Club Brugge,22,2003,27,9,1033,11.5,1,1,2,1,0,0,1,0,0.09,0.09,0.17,0.09,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
285,Oucasse Mendy,fr FRA,FW,La Louvière,24,2001,17,12,923,10.3,1,0,1,1,0,0,4,0,0.1,0.0,0.1,0.1,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
286,Ryan Merlen,fr FRA,MF,Sint-Truiden,23,2002,33,7,968,10.8,3,1,4,3,0,0,4,1,0.28,0.09,0.37,0.28,0.37,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
287,Simon Mignolet,be BEL,GK,Club Brugge,37,1988,12,12,1022,11.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
288,Jovan Mijatović,rs SRB,"FW,MF",OH Leuven,20,2005,14,7,722,8.0,0,1,1,0,0,0,2,0,0.0,0.12,0.12,0.0,0.12,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
289,Alan Minda,ec ECU,"FW,MF",Cercle Brugge,22,2003,17,11,969,10.8,3,2,5,3,0,0,0,0,0.28,0.19,0.46,0.28,0.46,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
290,Nacho Miras,es ESP,GK,Mechelen,28,1997,33,33,2925,32.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
291,Robin Mirisola,be BEL,FW,Genk,18,2006,29,13,1238,13.8,4,2,6,4,0,0,3,0,0.29,0.15,0.44,0.29,0.44,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
292,René Mitongo,be BEL,FW,Standard Liège,17,2008,7,0,153,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
293,Nikola Mituljikić,rs SRB,MF,Zulte Waregem,22,2003,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
294,Tobias Mohr,de GER,"DF,MF",Standard Liège,29,1995,38,26,2285,25.4,2,2,4,2,0,0,5,0,0.08,0.08,0.16,0.08,0.16,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
295,Gustav Mortensen,dk DEN,"MF,DF",Standard Liège,21,2004,20,19,1736,19.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
296,Pape Moussa Fall,sn SEN,FW,La Louvière,21,2004,27,18,1774,19.7,11,1,12,10,1,1,3,0,0.56,0.05,0.61,0.51,0.56,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
297,Naïl Moutha-Sebtaoui,be BEL,DF,Dender,19,2005,14,1,266,3.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
