Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_1,Ast_1,G+A_1,G-PK_1,G+A-PK,Matches,xG,npxG,xAG,Sh,source_file
298,Kerim Mrabti,se SWE,"MF,FW",Mechelen,31,1994,33,28,2285,25.4,5,3,8,5,0,0,5,0,0.2,0.12,0.32,0.2,0.32,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
299,Arbnor Muja,al ALB,"MF,FW",Sint-Truiden,26,1998,26,22,1846,20.5,6,2,8,5,1,1,3,1,0.29,0.1,0.39,0.24,0.34,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
300,Adjani Mujangi Bia,be BEL,MF,Anderlecht,15,2010,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
301,Sebastian Murru,be BEL,MF,OH Leuven,18,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
302,Visar Musliu,mk MKD,DF,Sint-Truiden,30,1994,30,28,2520,28.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
303,Moussa N'Diaye,sn SEN,DF,Anderlecht,23,2002,17,9,975,10.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
304,James Nam,be BEL,MF,Standard Liège,18,2006,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
305,Flávio Nazinho,pt POR,"DF,MF",Cercle Brugge,22,2003,30,28,2553,28.4,3,8,11,3,0,0,13,0,0.11,0.28,0.39,0.11,0.39,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
306,Roman Neustädter,ru RUS,DF,Westerlo,37,1988,18,17,1391,15.5,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
307,Steve Ngoura,fr FRA,FW,Cercle Brugge,20,2005,34,26,2075,23.1,7,4,11,5,2,3,2,0,0.3,0.17,0.48,0.22,0.39,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
308,Bernard Nguene,cm CMR,MF,Standard Liège,18,2006,14,1,310,3.4,1,0,1,1,0,0,1,0,0.29,0.0,0.29,0.29,0.29,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
309,Ousseynou Niang,sn SEN,MF,Union SG,23,2001,27,18,1609,17.9,2,3,5,2,0,0,5,0,0.11,0.17,0.28,0.11,0.28,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
310,Casper Nielsen,dk DEN,MF,Standard Liège,31,1994,26,23,1869,20.8,5,2,7,4,1,1,5,0,0.24,0.1,0.34,0.19,0.29,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
311,Gustaf Nilsson,se SWE,FW,Club Brugge,28,1997,7,0,46,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
312,Timothée Nkada,fr FRA,FW,Standard Liège,26,1999,30,11,1245,13.8,4,1,5,3,1,1,1,1,0.29,0.07,0.36,0.22,0.29,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
313,Ken Nkuba,be BEL,DF,Genk,23,2002,14,5,531,5.9,1,0,1,1,0,0,2,0,0.17,0.0,0.17,0.17,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
314,Tochukwu Nnadi,ng NGA,MF,Zulte Waregem,22,2003,18,17,1415,15.7,0,1,1,0,0,0,7,1,0.0,0.06,0.06,0.0,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
315,Taishi Nozawa,jp JPN,GK,Antwerp,22,2002,30,30,2654,29.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
316,Clinton Nsiala,fr FRA,DF,Westerlo,21,2004,4,4,262,2.9,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
317,Bruny Nsimba,be BEL,FW,Dender,25,2000,28,22,1810,20.1,9,4,13,5,4,4,4,0,0.45,0.2,0.65,0.25,0.45,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
318,Nachon Nsingi,be BEL,"MF,FW",La Louvière,24,2001,10,2,260,2.9,1,0,1,1,0,0,1,0,0.35,0.0,0.35,0.35,0.35,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
319,Nachon Nsingi,be BEL,FW,OH Leuven,24,2001,6,0,52,0.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
320,Erick Nunes,br BRA,DF,Cercle Brugge,21,2004,15,1,307,3.4,0,1,1,0,0,0,0,0,0.0,0.29,0.29,0.0,0.29,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
321,Roggerio Nyakossi,ch SUI,DF,OH Leuven,21,2004,27,26,2237,24.9,4,0,4,4,0,0,4,0,0.16,0.0,0.16,0.16,0.16,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
322,Benoit Nyssen,be BEL,"MF,DF",Zulte Waregem,27,1997,28,20,1738,19.3,2,2,4,2,0,0,3,0,0.1,0.1,0.21,0.1,0.21,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
323,Mardochee Nzita,be BEL,DF,Charleroi,25,2000,38,34,3001,33.3,0,2,2,0,0,0,6,1,0.0,0.06,0.06,0.0,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
324,Yllan Okou,fr FRA,DF,La Louvière,22,2002,33,30,2713,30.1,1,0,1,1,0,0,6,0,0.03,0.0,0.03,0.03,0.03,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
325,Aimé Omgba,nl NED,MF,Gent,22,2002,19,2,432,4.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
326,Takuma Ominami,jp JPN,DF,OH Leuven,27,1997,22,18,1707,19.0,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.0,0.05,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
327,Raphael Onyedika,ng NGA,MF,Club Brugge,24,2001,30,22,1994,22.2,1,0,1,1,0,0,3,0,0.05,0.0,0.05,0.05,0.05,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
328,Davis Opoku,be BEL,"MF,DF",OH Leuven,17,2007,21,5,826,9.2,0,2,2,0,0,0,2,0,0.0,0.22,0.22,0.0,0.22,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
329,Joseph Opoku,gh GHA,"MF,FW",Zulte Waregem,19,2005,33,30,2443,27.1,10,7,17,10,0,0,2,0,0.37,0.26,0.63,0.37,0.63,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
330,Ragnar Oratmangoen,id IDN,"MF,FW",Dender,27,1998,16,3,510,5.7,1,0,1,1,0,0,1,0,0.18,0.0,0.18,0.18,0.18,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
331,Joel Ordóñez,ec ECU,DF,Club Brugge,21,2004,33,30,2666,29.6,3,0,3,3,0,0,4,2,0.1,0.0,0.1,0.1,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
332,Vince Osuji,ng NGA,DF,Club Brugge,19,2006,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
333,Zakaria El Ouahdi,ma MAR,"DF,MF",Genk,23,2001,34,34,2991,33.2,8,4,12,8,0,0,4,0,0.24,0.12,0.36,0.24,0.36,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
334,Kader Ouattara,bf BFA,MF,Cercle Brugge,20,2005,3,1,92,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
335,Dago Ourega,fr FRA,DF,Westerlo,20,2004,8,3,414,4.6,1,1,2,1,0,0,2,1,0.22,0.22,0.43,0.22,0.43,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
336,Aiham Ousou,sy SYR,DF,Charleroi,25,2000,39,39,3393,37.7,2,1,3,2,0,0,12,1,0.05,0.03,0.08,0.05,0.08,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
337,Yasin Özcan,tr TUR,DF,Anderlecht,19,2006,4,1,133,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
338,Halil Özdemir,tr TUR,FW,Mechelen,19,2005,7,1,184,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
339,Muhammadali Oʻrinboyev,uz UZB,MF,Antwerp,20,2005,5,0,131,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
340,Adrián Palacios,ve VEN,DF,Genk,21,2004,10,2,222,2.5,0,1,1,0,0,0,0,0,0.0,0.41,0.41,0.0,0.41,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
341,Maksim Paskotši,ee EST,DF,Gent,22,2003,22,22,1808,20.1,4,1,5,4,0,0,1,0,0.2,0.05,0.25,0.2,0.25,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
342,Afonso Patrão,pt POR,FW,Westerlo,18,2007,11,1,229,2.5,1,0,1,1,0,0,0,0,0.39,0.0,0.39,0.39,0.39,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
343,Louis Patris,be BEL,DF,Sint-Truiden,24,2001,6,6,517,5.7,0,1,1,0,0,0,0,0,0.0,0.17,0.17,0.0,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
344,Louis Patris,be BEL,MF,Union SG,24,2001,28,8,932,10.4,0,1,1,0,0,0,2,0,0.0,0.1,0.1,0.0,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
345,Maxime Pau,fr FRA,"MF,FW",La Louvière,25,2000,14,8,690,7.7,1,0,1,1,0,0,2,0,0.13,0.0,0.13,0.13,0.13,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
346,Wilguens Paugain,ht HAI,"MF,DF",Zulte Waregem,23,2001,24,15,1279,14.2,1,0,1,1,0,0,1,0,0.07,0.0,0.07,0.07,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
347,Ivan Pavlic,be BEL,MF,Union SG,23,2001,9,0,74,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
348,Marcos Peano,ar ARG,GK,La Louvière,26,1998,34,34,3060,34.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
349,Jérémy Pétris,fr FRA,DF,Charleroi,27,1998,5,4,376,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
350,Patrick Pflücke,de GER,MF,Mechelen,28,1996,6,4,290,3.2,0,1,1,0,0,0,0,0,0.0,0.31,0.31,0.0,0.31,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
351,Patrick Pflücke,de GER,MF,Charleroi,28,1996,35,29,2341,26.0,4,7,11,4,0,0,0,0,0.15,0.27,0.42,0.15,0.42,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
352,Arthur Piedfort,be BEL,MF,Westerlo,20,2005,36,35,2978,33.1,3,2,5,3,0,0,5,0,0.09,0.06,0.15,0.09,0.15,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
353,Lucas Pirard,be BEL,GK,Standard Liège,30,1995,11,11,990,11.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
354,Ewoud Pletinckx,be BEL,DF,OH Leuven,24,2000,40,40,3537,39.3,3,0,3,3,0,0,4,0,0.08,0.0,0.08,0.08,0.08,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
355,Dennis Praet,be BEL,MF,Antwerp,31,1994,31,29,2520,28.0,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
356,Maxence Prevot,fr FRA,GK,OH Leuven,28,1997,9,8,742,8.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
357,Joedrick Pupe,be BEL,DF,Sint-Truiden,28,1997,8,6,474,5.3,1,0,1,1,0,0,1,0,0.19,0.0,0.19,0.19,0.19,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
358,Joedrick Pupe,be BEL,DF,Dender,28,1997,4,4,313,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
359,Benito Raman,be BEL,FW,Mechelen,30,1994,29,10,1058,11.8,3,3,6,3,0,0,0,0,0.26,0.26,0.51,0.26,0.51,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
360,Mathias Rasmussen,no NOR,MF,Union SG,27,1997,16,7,714,7.9,2,1,3,2,0,0,1,0,0.25,0.13,0.38,0.25,0.38,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
361,Christiaan Ravych,be BEL,DF,Cercle Brugge,23,2002,27,25,2245,24.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
362,Ludovit Reis,nl NED,MF,Club Brugge,25,2000,7,3,265,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
363,Semm Renders,be BEL,MF,Antwerp,17,2007,12,5,627,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
364,Bryan Reynolds,us USA,DF,Westerlo,24,2001,39,39,3493,38.8,2,3,5,2,0,0,8,0,0.05,0.08,0.13,0.05,0.13,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
365,Matthis Riou,fr FRA,DF,La Louvière,24,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
366,Mats Rits,be BEL,MF,Anderlecht,32,1993,3,0,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
367,Nathan Rôdes,be BEL,"MF,DF",Dender,27,1997,33,22,1986,22.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
368,Kevin Rodríguez,ec ECU,FW,Union SG,25,2000,31,22,1817,20.2,10,2,12,10,0,0,2,0,0.5,0.1,0.59,0.5,0.59,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
369,Davy Roef,be BEL,GK,Gent,31,1994,40,40,3600,40.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
370,Žan Rogelj,si SVN,"MF,DF",Charleroi,25,1999,2,2,151,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
371,Zaid Romero,ar ARG,DF,Club Brugge,25,1999,1,1,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
372,Tuur Rommens,be BEL,DF,Westerlo,22,2003,15,14,1222,13.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
373,Jakob Romsaas,no NOR,MF,Charleroi,21,2004,37,16,1753,19.5,2,3,5,2,0,0,2,0,0.1,0.15,0.26,0.1,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
374,Kyriani Sabbe,be BEL,DF,Club Brugge,20,2005,27,20,1643,18.3,3,3,6,3,0,0,2,0,0.16,0.16,0.33,0.16,0.33,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
375,Mujaid Sadick,es ESP,DF,Genk,25,2000,36,34,3014,33.5,2,0,2,2,0,0,4,1,0.06,0.0,0.06,0.06,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
376,Hakim Sahabo,rw RWA,MF,Standard Liège,20,2005,14,5,580,6.4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
377,Marwan Al Sahafi,sa KSA,"FW,MF",Antwerp,21,2004,24,15,1316,14.6,1,0,1,1,0,0,2,0,0.07,0.0,0.07,0.07,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
378,Moïse Sahi Dion,ci CIV,FW,Dender,23,2001,5,0,82,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
379,Rafiki Said,km COM,"MF,FW",Standard Liège,25,2000,37,34,2743,30.5,8,4,12,8,0,0,4,0,0.26,0.13,0.39,0.26,0.39,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
380,Shunsuke Saito,jp JPN,"MF,FW",Westerlo,20,2005,17,10,852,9.5,1,1,2,1,0,0,2,0,0.11,0.11,0.21,0.11,0.21,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
381,Isa Sakamoto,jp JPN,MF,Westerlo,21,2003,38,38,2999,33.3,6,4,10,6,0,1,1,0,0.18,0.12,0.3,0.18,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
382,Nathan Saliba,ca CAN,MF,Anderlecht,21,2004,34,28,2312,25.7,3,1,4,3,0,0,14,1,0.12,0.04,0.16,0.12,0.16,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
383,Dikeni-Rafid Salifou,tg TOG,MF,Mechelen,22,2003,18,11,995,11.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
384,Marsoni Sambu,ao ANG,"DF,MF",Dender,29,1996,29,23,2009,22.3,0,4,4,0,0,0,6,0,0.0,0.18,0.18,0.0,0.18,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
385,Matisse Samoise,be BEL,"MF,DF",Gent,23,2001,18,16,1368,15.2,2,2,4,2,0,0,5,0,0.13,0.13,0.26,0.13,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
386,Cisse Sandra,be BEL,"MF,FW",Club Brugge,21,2003,16,6,595,6.6,1,1,2,1,0,0,2,0,0.15,0.15,0.3,0.15,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
387,Killian Sardella,be BEL,DF,Anderlecht,23,2002,32,22,2041,22.7,0,1,1,0,0,0,3,1,0.0,0.04,0.04,0.0,0.04,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
388,Nikolas Sattlberger,at AUT,MF,Genk,21,2004,24,11,974,10.8,0,1,1,0,0,0,3,0,0.0,0.09,0.09,0.0,0.09,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
389,Allahyar Sayyadmanesh,ir IRN,MF,Westerlo,24,2001,30,27,2223,24.7,7,3,10,3,4,4,5,0,0.28,0.12,0.4,0.12,0.24,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
390,Aurélien Scheidler,fr FRA,FW,Dender,27,1998,4,4,335,3.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
391,Aurélien Scheidler,fr FRA,FW,Charleroi,27,1998,36,33,2923,32.5,9,4,13,8,1,1,2,0,0.28,0.12,0.4,0.25,0.37,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
392,Luca Schelfhout,be BEL,DF,Antwerp,17,2007,2,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
393,Kjell Scherpen,nl NED,GK,Union SG,25,2000,32,32,2835,31.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
394,Rob Schoofs,be BEL,MF,Union SG,31,1994,30,14,1474,16.4,2,6,8,2,0,0,3,0,0.12,0.37,0.49,0.12,0.49,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
395,Rob Schoofs,be BEL,MF,Mechelen,31,1994,6,6,530,5.9,2,0,2,1,1,1,1,0,0.34,0.0,0.34,0.17,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
396,Siebe Schrijvers,be BEL,MF,OH Leuven,29,1996,30,25,2115,23.5,3,3,6,1,2,3,6,0,0.13,0.13,0.26,0.04,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
