Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls_1,Ast_1,G+A_1,G-PK_1,G+A-PK,Matches,xG,npxG,xAG,Sh,source_file
397,Christopher Scott,de GER,MF,Antwerp,23,2002,31,26,2195,24.4,6,2,8,6,0,0,3,0,0.25,0.08,0.33,0.25,0.33,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
398,Ilias Sebaoui,be BEL,"MF,FW",Sint-Truiden,23,2001,40,40,3253,36.1,5,6,11,5,0,0,4,0,0.14,0.17,0.3,0.14,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
399,Mathis Servais,be BEL,MF,Mechelen,20,2004,32,32,2788,31.0,2,4,6,2,0,0,5,0,0.06,0.13,0.19,0.06,0.19,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
400,Joaquin Seys,be BEL,DF,Club Brugge,20,2005,39,35,2966,33.0,2,5,7,2,0,0,3,0,0.06,0.15,0.21,0.06,0.21,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
401,Shion Shinkawa,jp JPN,FW,Sint-Truiden,17,2007,4,1,81,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
402,Sekou Sidibe,be BEL,FW,La Louvière,24,2001,5,1,147,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
403,Danylo Sikan,ua UKR,FW,Anderlecht,24,2001,9,6,410,4.6,2,1,3,2,0,0,1,0,0.44,0.22,0.66,0.44,0.66,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
404,Leonardo da Silva Lopes,pt POR,"MF,DF",Gent,26,1998,36,25,2337,26.0,1,1,2,1,0,0,3,0,0.04,0.04,0.08,0.04,0.08,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
405,Jan-Carlo Simic,rs SRB,DF,Anderlecht,20,2005,2,2,177,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
406,Hugo Siquet,be BEL,DF,Club Brugge,23,2002,31,13,1290,14.3,0,2,2,0,0,0,2,0,0.0,0.14,0.14,0.0,0.14,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
407,Abdoulaye Sissako,fr FRA,MF,Sint-Truiden,27,1998,40,39,3339,37.1,2,3,5,2,0,0,5,0,0.05,0.08,0.13,0.05,0.13,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
408,Michał Skóraś,pl POL,MF,Club Brugge,25,2000,2,0,76,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
409,Michał Skóraś,pl POL,MF,Gent,25,2000,31,30,2503,27.8,2,7,9,2,0,0,6,1,0.07,0.25,0.32,0.07,0.32,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
410,Raf Smekens,be BEL,MF,Westerlo,21,2004,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
411,Matte Smets,be BEL,DF,Genk,21,2004,39,39,3509,39.0,0,1,1,0,0,0,4,0,0.0,0.03,0.03,0.0,0.03,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
412,Guilherme Smith,br BRA,"MF,FW",Union SG,22,2003,22,18,1534,17.0,4,2,6,4,0,0,4,0,0.23,0.12,0.35,0.23,0.35,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
413,Emran Soglo,fr FRA,MF,Zulte Waregem,20,2005,18,11,1038,11.5,0,3,3,0,0,0,2,0,0.0,0.26,0.26,0.0,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
414,Thibo Somers,be BEL,MF,Antwerp,26,1999,32,29,2428,27.0,4,2,6,4,0,0,3,0,0.15,0.07,0.22,0.15,0.22,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
415,Momodou Sonko,se SWE,MF,Gent,20,2005,27,6,798,8.9,0,2,2,0,0,0,2,0,0.0,0.23,0.23,0.0,0.23,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
416,Yira Sor,ng NGA,"MF,FW",Genk,25,2000,27,10,1077,12.0,4,1,5,4,0,0,0,0,0.33,0.08,0.42,0.33,0.42,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
417,Ibrahima Sory Bangoura,gn GUI,MF,Genk,21,2004,27,17,1393,15.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
418,Christ Souanga,be BEL,DF,OH Leuven,18,2006,1,1,90,1.0,1,0,1,1,0,0,0,0,1.0,0.0,1.0,1.0,1.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
419,Bryan Soumaré,fr FRA,MF,La Louvière,26,1999,7,3,314,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
420,Massamba Sow,fr FRA,DF,Charleroi,21,2004,4,1,158,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
421,Jorne Spileers,be BEL,DF,Club Brugge,20,2005,23,13,1202,13.4,0,1,1,0,0,0,4,0,0.0,0.07,0.07,0.0,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
422,Charli Spoden,be BEL,MF,Standard Liège,17,2008,1,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
423,Tommy St. Jago,nl NED,DF,Mechelen,25,2000,28,25,2282,25.4,0,1,1,0,0,0,4,0,0.0,0.04,0.04,0.0,0.04,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
424,Aleksandar Stanković,rs SRB,MF,Club Brugge,19,2005,39,34,3071,34.1,6,2,8,6,0,0,4,0,0.18,0.06,0.23,0.18,0.23,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
425,Jarne Steuckers,be BEL,MF,Genk,23,2002,29,15,1439,16.0,0,6,6,0,0,0,1,0,0.0,0.38,0.38,0.0,0.38,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
426,Nikola Storm,be BEL,FW,Mechelen,30,1994,1,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
427,Mario Stroeykens,be BEL,MF,Anderlecht,20,2004,23,7,810,9.0,1,0,1,1,0,0,2,0,0.11,0.0,0.11,0.11,0.11,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
428,Ian Struyf,be BEL,DF,Mechelen,17,2007,11,6,427,4.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
429,Nikola Štulić,rs SRB,FW,Charleroi,23,2001,3,3,215,2.4,1,0,1,1,0,0,2,1,0.42,0.0,0.42,0.42,0.42,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
430,Franck Surdez,ch SUI,"MF,FW",Gent,23,2002,14,4,369,4.1,1,0,1,1,0,0,2,0,0.24,0.0,0.24,0.24,0.24,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
431,Serhiy Sydorchuk,ua UKR,MF,Westerlo,34,1991,16,3,345,3.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
432,Ross Sykes,eng ENG,DF,Union SG,26,1999,32,28,2625,29.2,5,0,5,5,0,0,9,0,0.17,0.0,0.17,0.17,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
433,Massire Sylla,sn SEN,DF,Union SG,20,2005,3,1,92,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
434,Filip Szymczak,pl POL,"FW,MF",Charleroi,23,2002,19,0,293,3.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
435,Anas Tajaouart,ma MAR,MF,Anderlecht,19,2005,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
436,Anton Tanghe,be BEL,DF,Zulte Waregem,26,1999,21,20,1659,18.4,3,0,3,0,3,3,2,0,0.16,0.0,0.16,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
437,Shogo Taniguchi,jp JPN,DF,Sint-Truiden,34,1991,38,32,2958,32.9,1,1,2,1,0,0,4,0,0.03,0.03,0.06,0.03,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
438,Ryan Teague,au AUS,MF,Mechelen,23,2002,5,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
439,Henok Teklab,de GER,MF,OH Leuven,26,1998,25,21,1632,18.1,3,0,3,3,0,0,4,0,0.17,0.0,0.17,0.17,0.17,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
440,Casper Terho,fi FIN,"MF,FW",OH Leuven,22,2003,12,6,553,6.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
441,Teddy Teuma,mt MLT,"MF,FW",Standard Liège,31,1993,9,3,375,4.2,0,1,1,0,0,0,2,0,0.0,0.24,0.24,0.0,0.24,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
442,Mamadou Thierno Barry,sn SEN,DF,Union SG,20,2005,2,1,67,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
443,Yannick Thoelen,be BEL,GK,Antwerp,35,1990,7,5,496,5.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
444,Yassine Titraoui,dz ALG,MF,Charleroi,22,2003,35,33,2900,32.2,5,1,6,5,0,0,7,0,0.16,0.03,0.19,0.16,0.19,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
445,David Toshevski,mk MKD,FW,Dender,24,2001,25,19,1479,16.4,4,0,4,4,0,0,5,1,0.24,0.0,0.24,0.24,0.24,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
446,Abdoulaye Traoré,ci CIV,"MF,FW",Zulte Waregem,22,2003,4,3,237,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
447,Soumaela Traoré,fr FRA,DF,La Louvière,20,2004,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
448,Nicolo Tresoldi,de GER,FW,Club Brugge,20,2004,40,29,2488,27.6,19,5,24,19,0,0,1,0,0.69,0.18,0.87,0.69,0.87,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
449,Yuto Tsunashima,jp JPN,DF,Antwerp,24,2000,34,32,2722,30.2,1,0,1,1,0,0,6,0,0.03,0.0,0.03,0.03,0.03,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
450,Eran Tuypens,be BEL,MF,Antwerp,19,2005,8,4,305,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
451,Christos Tzolis,gr GRE,"MF,FW",Club Brugge,23,2002,36,34,3068,34.1,17,23,40,14,3,4,6,0,0.5,0.67,1.17,0.41,1.09,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
452,Serxho Ujka,al ALB,"MF,FW",Zulte Waregem,26,1998,15,6,605,6.7,1,2,3,1,0,0,0,0,0.15,0.3,0.45,0.15,0.45,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
453,Edgaras Utkus,lt LTU,DF,Cercle Brugge,25,2000,19,17,1450,16.1,3,0,3,3,0,0,2,0,0.19,0.0,0.19,0.19,0.19,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
454,Kyan Vaesen,be BEL,FW,Westerlo,24,2001,19,0,278,3.1,1,1,2,1,0,0,2,0,0.32,0.32,0.65,0.32,0.65,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
455,Kyan Vaesen,be BEL,"FW,MF",OH Leuven,24,2001,13,7,563,6.3,1,0,1,1,0,0,2,0,0.16,0.0,0.16,0.16,0.16,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
456,Anthony Valencia,ec ECU,MF,Antwerp,22,2003,23,12,1329,14.8,4,2,6,4,0,0,3,0,0.27,0.14,0.41,0.27,0.41,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
457,Hendrik Van Crombrugge,be BEL,GK,Genk,32,1993,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
458,Zeno Van den Bosch,be BEL,DF,Antwerp,22,2003,35,35,3068,34.1,0,1,1,0,0,0,8,1,0.0,0.03,0.03,0.0,0.03,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
459,Kévin Van Den Kerkhof,dz ALG,"DF,MF",Charleroi,29,1996,30,25,2108,23.4,3,4,7,3,0,0,5,1,0.13,0.17,0.3,0.13,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
460,Thomas Van den Keybus,be BEL,"MF,FW",Westerlo,24,2001,32,10,1131,12.6,1,0,1,1,0,0,3,0,0.08,0.0,0.08,0.08,0.08,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
461,Hannes Van der Bruggen,be BEL,MF,Cercle Brugge,32,1993,32,32,2554,28.4,0,1,1,0,0,0,7,0,0.0,0.04,0.04,0.0,0.04,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
462,Siebe Van Der Heyden,be BEL,DF,Gent,27,1998,35,33,2953,32.8,2,1,3,2,0,0,10,0,0.06,0.03,0.09,0.06,0.09,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
463,Rein Van Helden,be BEL,DF,Sint-Truiden,23,2002,21,21,1706,19.0,1,0,1,1,0,0,2,1,0.05,0.0,0.05,0.05,0.05,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
464,Rein Van Helden,be BEL,DF,Antwerp,23,2002,8,4,411,4.6,1,0,1,1,0,0,0,0,0.22,0.0,0.22,0.22,0.22,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
465,Hans Vanaken,be BEL,MF,Club Brugge,32,1992,39,38,3364,37.4,7,3,10,7,0,0,2,0,0.19,0.08,0.27,0.19,0.27,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
466,Argus Vanden Driessche,be BEL,GK,Club Brugge,18,2007,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
467,Gerard Vandeplas,be BEL,"FW,MF",Antwerp,19,2006,19,5,546,6.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
468,Charles Vanhoutte,be BEL,MF,Union SG,26,1998,5,5,450,5.0,0,1,1,0,0,0,2,0,0.0,0.2,0.2,0.0,0.20,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
469,Keano Vanrafelghem,be BEL,"FW,MF",Mechelen,21,2003,16,5,525,5.8,3,0,3,3,0,0,3,0,0.51,0.0,0.51,0.51,0.51,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
470,Robert-Jan Vanwesemael,be BEL,"DF,MF",Sint-Truiden,23,2002,37,37,3064,34.0,1,1,2,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
471,Dante Vanzeir,be BEL,"FW,MF",Cercle Brugge,27,1998,15,9,802,8.9,2,2,4,2,0,0,0,0,0.22,0.22,0.45,0.22,0.45,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
472,Dante Vanzeir,be BEL,FW,Gent,27,1998,5,1,148,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
473,Hélio Varela,cv CPV,MF,Gent,23,2002,3,2,161,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
474,Luis Vázquez,ar ARG,FW,Anderlecht,24,2001,14,8,691,7.7,2,0,2,2,0,0,2,0,0.26,0.0,0.26,0.26,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
475,Thibaud Verlinden,be BEL,"MF,FW",OH Leuven,26,1999,26,17,1455,16.2,2,4,6,2,0,0,4,0,0.12,0.25,0.37,0.12,0.37,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
476,Romeo Vermant,be BEL,"FW,MF",Club Brugge,21,2004,35,13,1328,14.8,8,2,10,8,0,0,3,0,0.54,0.14,0.68,0.54,0.68,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
477,Hannes Vernemmen,be BEL,DF,Gent,20,2005,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
478,Michael Verrips,nl NED,GK,Dender,28,1996,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
479,Yari Verschaeren,be BEL,MF,Anderlecht,24,2001,28,12,1401,15.6,1,3,4,1,0,0,1,0,0.06,0.19,0.26,0.06,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
480,Birger Verstraete,be BEL,MF,OH Leuven,31,1994,26,18,1710,19.0,0,0,0,0,0,0,10,2,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
481,Andreas Verstraeten,be BEL,"DF,MF",Antwerp,19,2006,16,9,926,10.3,0,1,1,0,0,0,3,0,0.0,0.1,0.1,0.0,0.10,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
482,Hugo Vetlesen,no NOR,"MF,FW",Club Brugge,25,2000,25,15,1289,14.3,5,6,11,5,0,0,4,0,0.35,0.42,0.77,0.35,0.77,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
483,Malcolm Viltard,fr FRA,MF,Dender,22,2002,34,32,2550,28.3,1,1,2,1,0,0,8,1,0.04,0.04,0.07,0.04,0.07,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
484,Thibault Vlietinck,be BEL,"MF,DF",OH Leuven,27,1997,9,4,333,3.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
485,Matties Volckaert,be BEL,DF,Gent,22,2002,26,25,2229,24.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
486,Jelle Vossen,be BEL,"FW,MF",Zulte Waregem,36,1989,17,4,457,5.1,2,0,2,1,1,1,0,0,0.39,0.0,0.39,0.2,0.20,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
487,Basile Vroninks,be BEL,DF,Anderlecht,18,2006,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
488,Warleson,br BRA,GK,Cercle Brugge,28,1996,19,18,1557,17.3,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
489,Lukas Willen,be BEL,DF,Zulte Waregem,22,2003,20,16,1440,16.0,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
490,Rihito Yamamoto,jp JPN,MF,Sint-Truiden,23,2001,38,38,3280,36.4,5,6,11,5,0,0,6,0,0.14,0.16,0.3,0.14,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
491,Ayumu Yokoyama,jp JPN,MF,Genk,22,2003,8,2,302,3.4,1,0,1,1,0,0,0,0,0.3,0.0,0.3,0.3,0.30,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
492,Griffin Yow,us USA,MF,Westerlo,22,2002,16,8,657,7.3,3,0,3,2,1,1,0,0,0.41,0.0,0.41,0.27,0.27,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
493,Moncef Zekri,ma MAR,MF,Mechelen,16,2008,16,11,824,9.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
494,Besfort Zeneli,se SWE,"MF,FW",Union SG,22,2002,15,8,766,8.5,3,6,9,3,0,0,0,0,0.35,0.7,1.06,0.35,1.06,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
495,Adem Zorgane,dz ALG,MF,Union SG,25,2000,37,34,2963,32.9,4,4,8,4,0,0,7,0,0.12,0.12,0.24,0.12,0.24,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
496,Łukasz Łakomy,pl POL,MF,OH Leuven,24,2001,32,25,2113,23.5,3,3,6,3,0,0,6,0,0.13,0.13,0.26,0.13,0.26,Matches,0.0,0.0,0.0,0.0,belgian_pro_league_standard_clean.csv
