	Standard	
153	Everardo Del Villar	mx MEX	DF	Toluca	20	2005	18.0	1	6	3	50.0	0.33	0.17	0.17	0.33	0	0	Matches
154	Lucas Di Yorio	ar ARG	FW	Santos Laguna	28	1996	13.4	6	47	22	46.8	3.52	1.65	0.09	0.18	2	3	Matches
155	Nicolás Díaz Huincales	cl CHI	DF,MF	Puebla	26	1999	28.0	0	13	3	23.1	0.47	0.11	0.00	0.00	0	0	Matches
156	Ismael Díaz	pa PAN	MF,FW	León	28	1997	21.4	10	57	23	40.4	2.66	1.07	0.16	0.39	1	1	Matches
157	Jair Díaz	mx MEX	DF	Mazatlán	26	1998	18.3	0	12	2	16.7	0.66	0.11	0.00	0.00	0	0	Matches
158	Josué Díaz	mx MEX	DF	Cruz Azul	20	2004	0.0	0	0	0		0.00	0.00			0	0	Matches
159	Willer Ditta	co COL	DF	Cruz Azul	27	1998	32.2	0	19	5	26.3	0.59	0.16	0.00	0.00	0	0	Matches
160	Alexei Dominguez	mx MEX	MF,FW	Pachuca	20	2005	15.9	2	25	8	32.0	1.57	0.50	0.08	0.25	0	0	Matches
161	Juan Domínguez	mx MEX	FW,MF	León	26	1998	9.0	1	16	5	31.3	1.77	0.55	0.06	0.20	0	0	Matches
162	Juan Domínguez	mx MEX	MF,FW	Toluca	26	1998	5.0	1	16	5	31.3	3.18	0.99	0.06	0.20	0	0	Matches
163	Julio Domínguez	mx MEX	DF	Atlético San Luis	37	1987	3.0	0	1	0	0.0	0.34	0.00	0.00		0	0	Matches
164	Dória	br BRA	DF	Atlas	30	1994	12.4	1	4	1	25.0	0.32	0.08	0.25	1.00	0	0	Matches
165	Jonathan dos Santos	mx MEX	MF	América	35	1990	11.4	0	7	2	28.6	0.61	0.18	0.00	0.00	0	0	Matches
166	Rodrigo Dourado	br BRA	MF	América	31	1994	12.2	0	6	2	33.3	0.49	0.16	0.00	0.00	0	0	Matches
167	Rodrigo Dourado	br BRA	MF	Atlético San Luis	31	1994	11.9	0	12	4	33.3	1.01	0.34	0.00	0.00	0	0	Matches
168	Anderson Duarte	uy URU	MF,FW	Atlético San Luis	21	2004	3.9	0	3	0	0.0	0.77	0.00	0.00		0	0	Matches
169	Anderson Duarte	uy URU	FW,MF	Mazatlán	21	2004	7.6	2	22	5	22.7	2.91	0.66	0.09	0.40	0	0	Matches
170	Bayron Duarte	co COL	DF	Querétaro	22	2003	8.0	0	7	1	14.3	0.87	0.12	0.00	0.00	0	0	Matches
171	Rubén Duarte	es ESP	DF	UNAM	29	1995	22.8	2	18	3	16.7	0.79	0.13	0.11	0.67	0	0	Matches
172	Dudu	br BRA	MF,FW	Mazatlán	25	1999	18.8	1	22	6	27.3	1.17	0.32	0.05	0.17	0	0	Matches
173	Emmanuel Echeverría	mx MEX	DF	Santos Laguna	21	2003	16.7	1	6	3	50.0	0.36	0.18	0.17	0.33	0	0	Matches
174	Rodrigo Echeverría	cl CHI	MF,DF	León	30	1995	32.0	0	37	6	16.2	1.15	0.19	0.00	0.00	0	0	Matches
175	Juan Echilvestre	mx MEX	DF	Santos Laguna	18	2007	0.6	0	0	0		0.00	0.00			0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
176	Javier Eduardo López	mx MEX	MF	Pachuca	30	1994	0.9	0	2	0	0.0	2.12	0.00	0.00		0	0	Matches
177	Francisco Eduardo Venegas	mx MEX	DF,MF	Querétaro	27	1998	20.9	0	16	5	31.3	0.77	0.24	0.00	0.00	0	0	Matches
178	Luis Enrique Quiñones	co COL	MF	Pachuca	34	1991	17.6	2	40	10	25.0	2.27	0.57	0.05	0.20	0	0	Matches
179	Carlos Ernesto Cisneros	mx MEX	MF	León	31	1993	0.9	0	2	1	50.0	2.14	1.07	0.00	0.00	0	0	Matches
180	Kevin Escamilla	mx MEX	MF	Tijuana	31	1994	2.0	0	2	0	0.0	0.98	0.00	0.00		0	0	Matches
181	Kevin Escamilla	mx MEX	MF,DF	Querétaro	31	1994	4.0	0	0	0		0.00	0.00			0	0	Matches
182	Thiago Espinosa	uy URU	DF	América	20	2004	1.0	0	1	0	0.0	1.05	0.00	0.00		0	0	Matches
183	Dagoberto Espinoza	mx MEX	DF,MF	América	21	2004	5.6	1	1	1	100.0	0.18	0.18	1.00	1.00	0	0	Matches
184	Lucas Esteves	br BRA	DF,MF	Atlético San Luis	25	2000	7.3	0	6	1	16.7	0.83	0.14	0.00	0.00	0	0	Matches
185	Ángel Estrada	mx MEX	MF	León	22	2003	3.7	0	5	0	0.0	1.36	0.00	0.00		0	0	Matches
186	Jaime Estrada	mx MEX	FW	Mazatlán	18	2007	0.1	0	0	0		0.00	0.00			0	0	Matches
187	Jose Estrada	mx MEX	FW	Toluca	18	2007	0.0	0	0	0		0.00	0.00			0	0	Matches
188	Oscar Estupiñan	co COL	FW	FC Juárez	28	1996	22.8	14	51	22	43.1	2.24	0.97	0.12	0.27	8	8	Matches
189	José Eulogio	mx MEX	GK	Pachuca	21	2004	1.0	0	0	0		0.00	0.00			0	0	Matches
190	Fábio	br BRA	FW	Mazatlán	28	1997	17.3	4	30	10	33.3	1.73	0.58	0.10	0.30	1	1	Matches
191	Kevin Facundo Gutiérrez	ar ARG	MF	Necaxa	28	1997	9.5	0	10	1	10.0	1.06	0.11	0.00	0.00	0	0	Matches
192	Franco Fagúndez	uy URU	MF	Santos Laguna	25	2000	0.1	0	0	0		0.00	0.00			0	0	Matches
193	Lorenzo Faravelli	ar ARG	MF	Cruz Azul	32	1993	7.2	0	7	2	28.6	0.97	0.28	0.00	0.00	0	0	Matches
194	Lorenzo Faravelli	ar ARG	MF	Necaxa	32	1993	15.0	0	15	4	26.7	1.00	0.27	0.00	0.00	0	0	Matches
195	Marco Farfan	us USA	DF	UANL	26	1998	10.0	1	5	1	20.0	0.50	0.10	0.20	1.00	0	0	Matches
196	Juan Fedorco	ar ARG	DF	Puebla	24	2000	10.2	0	6	1	16.7	0.59	0.10	0.00	0.00	0	0	Matches
197	Gabriel Fernández	uy URU	FW	Cruz Azul	31	1994	20.1	12	66	27	40.9	3.28	1.34	0.15	0.37	2	2	Matches
198	Rafael Fernández	mx MEX	DF	Tijuana	24	2000	29.2	1	10	2	20.0	0.34	0.07	0.10	0.50	0	0	Matches
199	Gustavo Ferrareis	br BRA	DF,MF	Atlas	29	1996	29.1	0	23	9	39.1	0.79	0.31	0.00	0.00	0	0	Matches
200	Álvaro Fidalgo	mx MEX	MF	América	28	1997	15.1	1	12	3	25.0	0.80	0.20	0.08	0.33	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
201	Sebastián Fierro	mx MEX	MF	Mazatlán	23	2001	3.9	0	2	0	0.0	0.51	0.00	0.00		0	0	Matches
202	Iker Fimbres	mx MEX	MF	Monterrey	20	2005	10.0	2	18	7	38.9	1.80	0.70	0.11	0.29	0	0	Matches
203	Leonardo Flores	mx MEX	MF,FW	Atlético San Luis	22	2003	5.5	1	18	7	38.9	3.29	1.28	0.06	0.14	0	0	Matches
204	Marcelo Flores	ca CAN	MF	UANL	21	2003	10.5	4	20	10	50.0	1.91	0.95	0.20	0.40	0	0	Matches
205	Nicolas Fonseca	uy URU	MF	León	26	1998	12.6	0	10	1	10.0	0.79	0.08	0.00	0.00	0	1	Matches
206	Alexis Francisco Peña	mx MEX	DF	Necaxa	29	1996	25.5	2	7	2	28.6	0.27	0.08	0.29	1.00	0	0	Matches
207	Adonis Frías	ar ARG	DF	León	27	1998	4.1	0	6	1	16.7	1.46	0.24	0.00	0.00	0	0	Matches
208	Raymundo Fulgencio	mx MEX	MF,FW	FC Juárez	25	2000	8.1	1	6	1	16.7	0.74	0.12	0.17	1.00	0	0	Matches
209	Rogelio Funes Mori	mx MEX	FW	León	34	1991	7.9	1	18	8	44.4	2.28	1.02	0.06	0.13	0	0	Matches
210	Eduardo Gabriel	br BRA	DF	Pachuca	29	1996	32.0	0	9	2	22.2	0.28	0.06	0.00	0.00	0	0	Matches
211	Benjamín Galdames	mx MEX	MF	Atlético San Luis	24	2001	16.7	3	18	4	22.2	1.07	0.24	0.17	0.75	0	0	Matches
212	Benjamín Galindo Jr.	mx MEX	DF	Atlético San Luis	26	1999	11.9	0	2	0	0.0	0.17	0.00	0.00		0	0	Matches
213	Jesús Gallardo	mx MEX	DF,MF	Toluca	30	1994	24.0	5	37	12	32.4	1.54	0.50	0.11	0.33	1	1	Matches
214	Omar Gálvez	mx MEX	MF	Monterrey	19	2006	0.2	0	0	0		0.00	0.00			0	0	Matches
215	Ariel Gamarra	py PAR	MF	Puebla	22	2003	12.5	0	9	2	22.2	0.72	0.16	0.00	0.00	0	0	Matches
216	Luis Gamboa	mx MEX	FW	Atlas	16	2008	1.8	0	4	1	25.0	2.28	0.57	0.00	0.00	0	0	Matches
217	Amaury García	mx MEX	DF,MF	Cruz Azul	23	2001	6.6	0	7	2	28.6	1.06	0.30	0.00	0.00	0	0	Matches
218	Brian García	mx MEX	DF	Pachuca	27	1997	26.5	1	13	2	15.4	0.49	0.08	0.08	0.50	0	0	Matches
219	Denzell García	mx MEX	MF,DF	FC Juárez	21	2003	31.7	3	34	10	29.4	1.07	0.32	0.09	0.30	0	0	Matches
220	Gael García	mx MEX	MF	León	21	2004	0.1	0	0	0		0.00	0.00			0	0	Matches
221	Jordan García	co COL	GK	León	20	2005	3.0	0	0	0		0.00	0.00			0	0	Matches
222	Jorge García	mx MEX	MF	Mazatlán	23	2002	1.9	0	1	0	0.0	0.52	0.00	0.00		0	0	Matches
223	José García	mx MEX	DF	FC Juárez	29	1996	18.6	0	15	0	0.0	0.81	0.00	0.00		0	0	Matches
224	Luan Garcia	br BRA	DF	Toluca	32	1993	4.3	0	4	1	25.0	0.92	0.23	0.00	0.00	0	0	Matches
225	Mateo García	ar ARG	MF	Atlas	28	1996	11.6	3	13	7	53.8	1.13	0.61	0.23	0.43	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
226	Miguel Garcia	mx MEX	MF	Atlético San Luis	23	2001	18.3	1	21	7	33.3	1.15	0.38	0.05	0.14	0	0	Matches
227	Oscar Garcia	mx MEX	GK	León	22	2003	28.0	0	0	0		0.00	0.00			0	0	Matches
228	Stanley García	mx MEX	MF	UNAM	18	2006	0.2	0	0	0		0.00	0.00			0	0	Matches
229	Bryan Garnica	mx MEX	MF,DF	Puebla	29	1996	4.8	1	5	2	40.0	1.05	0.42	0.20	0.50	0	0	Matches
230	César Garza	mx MEX	MF	UNAM	20	2005	5.8	0	2	0	0.0	0.34	0.00	0.00		0	0	Matches
231	Jesús Garza	mx MEX	DF	UANL	25	2000	24.3	0	8	0	0.0	0.33	0.00	0.00		0	0	Matches
232	Valentín Gauthier	uy URU	DF	León	21	2003	12.4	0	5	0	0.0	0.40	0.00	0.00		0	0	Matches
233	Mourad El Ghezouani	ma MAR	FW	Tijuana	27	1998	17.2	3	22	5	22.7	1.28	0.29	0.14	0.60	0	0	Matches
234	André-Pierre Gignac	fr FRA	FW	UANL	39	1985	10.0	3	48	11	22.9	4.79	1.10	0.04	0.18	1	1	Matches
235	Said Godínez	mx MEX	MF	Mazatlán	20	2004	10.9	0	6	0	0.0	0.55	0.00	0.00		0	0	Matches
236	Alejandro Gómez	mx MEX	DF,MF	Tijuana	23	2002	24.3	2	13	6	46.2	0.53	0.25	0.15	0.33	0	0	Matches
237	Diego Gómez	mx MEX	MF	Necaxa	21	2003	0.1	0	0	0		0.00	0.00			0	0	Matches
238	Emiliano Gómez	uy URU	MF,FW	Puebla	23	2001	27.6	8	61	22	36.1	2.21	0.80	0.13	0.36	0	0	Matches
239	Luis Gómez	mx MEX	MF	Santos Laguna	18	2007	3.5	0	6	2	33.3	1.70	0.57	0.00	0.00	0	0	Matches
240	Miguel Gómez	mx MEX	DF,MF	Guadalajara	22	2002	6.2	0	4	0	0.0	0.65	0.00	0.00		0	0	Matches
241	Jaime Gómez Valencia	mx MEX	DF,MF	Querétaro	32	1993	17.7	0	4	0	0.0	0.23	0.00	0.00		0	0	Matches
242	Alfonso González	mx MEX	MF,FW	Atlas	30	1994	14.7	6	29	10	34.5	1.97	0.68	0.14	0.40	2	2	Matches
243	Alfonso González	mx MEX	MF	Monterrey	30	1994	0.2	0	0	0		0.00	0.00			0	0	Matches
244	Armando González	mx MEX	FW	Guadalajara	22	2003	26.5	24	101	48	47.5	3.82	1.81	0.20	0.42	4	5	Matches
245	Bryan González	mx MEX	MF,DF	Guadalajara	22	2003	32.3	5	50	14	28.0	1.55	0.43	0.10	0.36	0	0	Matches
246	Diego González	py PAR	MF,FW	Atlas	22	2003	27.9	6	70	23	32.9	2.50	0.82	0.06	0.17	2	2	Matches
247	Hugo González Durán	mx MEX	GK	Toluca	34	1990	18.0	0	0	0		0.00	0.00			0	0	Matches
248	Fernando González	mx MEX	MF	Querétaro	24	2001	5.2	0	12	2	16.7	2.30	0.38	0.00	0.00	0	0	Matches
249	Iván González	mx MEX	DF,MF	Mazatlán	18	2006	4.9	0	2	1	50.0	0.41	0.21	0.00	0.00	0	0	Matches
250	Joban González	mx MEX	MF	Tijuana	20	2005	0.5	0	1	0	0.0	1.96	0.00	0.00		0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
251	Jonathan González	mx MEX	MF	FC Juárez	26	1999	0.9	0	0	0		0.00	0.00			0	0	Matches
252	José González	mx MEX	FW	Atlético San Luis	26	1998	0.1	0	1	0	0.0	10.00	0.00	0.00		0	0	Matches
253	Owen González	mx MEX	MF,FW	Puebla	22	2003	8.8	1	19	11	57.9	2.17	1.25	0.05	0.09	0	0	Matches
254	Rogelio González	mx MEX	MF	Cruz Azul	20	2005	0.1	0	1	0	0.0	12.86	0.00	0.00		0	0	Matches
255	Fernando Gorriarán	uy URU	MF	UANL	30	1994	23.7	0	29	6	20.7	1.22	0.25	0.00	0.00	0	0	Matches
256	Omar Govea	mx MEX	MF	Guadalajara	29	1996	19.6	1	12	3	25.0	0.61	0.15	0.08	0.33	0	0	Matches
257	Carlos Gruezo	ec ECU	MF	Santos Laguna	30	1995	9.0	1	5	1	20.0	0.56	0.11	0.20	1.00	0	0	Matches
258	Andrés Gudiño	mx MEX	GK	Cruz Azul	28	1997	14.5	0	0	0		0.00	0.00			0	0	Matches
259	Javier Güemez	mx MEX	MF	Santos Laguna	33	1991	26.4	0	21	6	28.6	0.80	0.23	0.00	0.00	0	0	Matches
260	Edgar Guerra	co COL	MF,FW	Puebla	24	2001	18.1	4	49	20	40.8	2.71	1.11	0.08	0.20	0	0	Matches
261	Rafael Guerrero	mx MEX	DF	UANL	22	2003	2.4	0	1	0	0.0	0.42	0.00	0.00		0	0	Matches
262	Daniel Guillén	mx MEX	FW	Atlético San Luis	23	2001	0.7	0	0	0		0.00	0.00			0	0	Matches
263	Alexis Gutiérrez	mx MEX	MF	América	25	2000	11.7	1	13	3	23.1	1.11	0.26	0.08	0.33	0	0	Matches
264	Brian Gutiérrez	mx MEX	MF	Guadalajara	22	2003	10.2	2	29	9	31.0	2.85	0.89	0.07	0.22	0	0	Matches
265	Edson Gutiérrez	mx MEX	DF	Santos Laguna	29	1996	3.2	0	0	0		0.00	0.00			0	0	Matches
266	Erick Gutiérrez	mx MEX	MF	Guadalajara	30	1995	7.3	0	9	0	0.0	1.23	0.00	0.00		0	0	Matches
267	Ricardo Gutiérrez	mx MEX	GK	Puebla	28	1997	17.0	0	1	0	0.0	0.06	0.00	0.00		0	0	Matches
268	Ricardo Gutiérrez	mx MEX	GK	Mazatlán	28	1997	17.0	0	0	0		0.00	0.00			0	0	Matches
269	Nahuel Guzmán	ar ARG	GK	UANL	39	1986	34.0	0	0	0		0.00	0.00			0	0	Matches
270	Víctor Guzmán	mx MEX	DF	Monterrey	23	2002	20.5	1	8	3	37.5	0.39	0.15	0.13	0.33	0	0	Matches
271	Víctor Guzmán	mx MEX	MF	Pachuca	30	1995	16.5	5	40	15	37.5	2.43	0.91	0.13	0.33	0	0	Matches
272	Helinho	br BRA	MF,FW	Toluca	25	2000	9.7	7	46	15	32.6	4.75	1.55	0.09	0.27	3	3	Matches
273	Cristóbal Hernández	mx MEX	FW	Pachuca	17	2007	0.4	0	0	0		0.00	0.00			0	0	Matches
274	Fernando Hernández	mx MEX	MF	León	18	2006	0.2	0	0	0		0.00	0.00			0	0	Matches
275	Illian Hernandez	mx MEX	FW	Pachuca	25	2000	2.5	0	9	7	77.8	3.54	2.75	0.00	0.00	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
276	Javier Hernández	mx MEX	FW	Guadalajara	37	1988	1.3	1	7	1	14.3	5.38	0.77	0.14	1.00	0	0	Matches
277	Jesús Hernández	mx MEX	FW	Querétaro	21	2004	1.7	0	1	0	0.0	0.60	0.00	0.00		0	0	Matches
278	Jesús Hernández	mx MEX	MF,FW	Mazatlán	23	2001	10.3	1	11	1	9.1	1.07	0.10	0.09	1.00	0	0	Matches
279	Sebastián Hernández	mx MEX	DF	Querétaro	21	2004	0.5	0	0	0		0.00	0.00			0	0	Matches
280	Sergio Hernandez	mx MEX	MF,DF	Atlas	21	2004	18.9	0	17	4	23.5	0.90	0.21	0.00	0.00	0	0	Matches
281	Alberto Herrera	mx MEX	MF,DF	Mazatlán	24	2001	3.1	1	1	1	100.0	0.32	0.32	1.00	1.00	0	0	Matches
282	Héctor Herrera	mx MEX	MF	Toluca	35	1990	3.7	1	10	3	30.0	2.69	0.81	0.10	0.33	0	0	Matches
283	Ozziel Herrera	mx MEX	MF	UANL	24	2001	17.3	6	51	19	37.3	2.95	1.10	0.12	0.32	0	0	Matches
284	Héctor Holguín	mx MEX	GK	Santos Laguna	24	2001	2.2	0	0	0		0.00	0.00			0	0	Matches
285	Santiago Homenchenko	uy URU	MF,DF	Querétaro	21	2003	27.1	6	59	22	37.3	2.18	0.81	0.05	0.14	3	3	Matches
286	Nicolás Ibáñez	ar ARG	FW	UANL	30	1994	6.5	3	19	7	36.8	2.93	1.08	0.16	0.43	0	1	Matches
287	Nicolás Ibáñez	ar ARG	FW	Cruz Azul	30	1994	5.5	2	22	8	36.4	4.03	1.47	0.09	0.25	0	0	Matches
288	Oussama Idrissi	ma MAR	MF,FW	Pachuca	29	1996	17.8	5	23	10	43.5	1.29	0.56	0.17	0.40	1	2	Matches
289	Cristian Inda	mx MEX	MF	Guadalajara	17	2007	0.1	1	1	1	100.0	12.86	12.86	1.00	1.00	0	0	Matches
290	Jefferson Intriago	ec ECU	MF	Mazatlán	29	1996	0.7	0	0	0		0.00	0.00			0	0	Matches
291	Mauricio Isais	mx MEX	DF,MF	Toluca	24	2001	7.4	0	6	2	33.3	0.81	0.27	0.00	0.00	0	0	Matches
292	Omar Israel Mendoza	mx MEX	DF	Querétaro	36	1988	10.2	0	0	0		0.00	0.00			0	0	Matches
293	José Iván Rodríguez	mx MEX	MF	Necaxa	29	1996	14.3	0	3	2	66.7	0.21	0.14	0.00	0.00	0	0	Matches
294	José Iván Rodríguez	mx MEX	MF	León	29	1996	12.9	0	2	0	0.0	0.16	0.00	0.00		0	0	Matches
295	Tomás Jacob	ar ARG	DF,MF	Necaxa	21	2004	11.9	1	4	1	25.0	0.34	0.08	0.25	1.00	0	0	Matches
296	Oscar Jiménez	mx MEX	GK	León	36	1988	3.0	0	0	0		0.00	0.00			0	0	Matches
297	Tahiel Jiménez	mx MEX	FW	Santos Laguna	19	2006	1.7	0	4	2	50.0	2.32	1.16	0.00	0.00	0	0	Matches
298	Joaquim	br BRA	DF	UANL	26	1998	22.1	2	23	7	30.4	1.04	0.32	0.09	0.29	0	0	Matches
299	José Joaquín Esquivel	mx MEX	MF,DF	Mazatlán	27	1998	14.6	1	11	4	36.4	0.75	0.27	0.09	0.25	0	0	Matches
300	Julio José González	mx MEX	GK	Puebla	34	1991	10.5	0	0	0		0.00	0.00			0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Gls	Sh	SoT	SoT%	Sh/90	SoT/90	G/Sh	G/SoT	PK	PKatt	Matches
301	Juan José Sánchez	mx MEX	DF	UANL	27	1998	12.1	0	8	2	25.0	0.66	0.16	0.00	0.00	0	0	Matches
302	José Juan Macías	mx MEX	FW	UNAM	25	1999	3.7	4	12	7	58.3	3.27	1.91	0.17	0.29	2	2	Matches
303	Juanpe	es ESP	DF	Atlético San Luis	34	1991	21.5	0	5	0	0.0	0.23	0.00	0.00		0	0	Matches
