Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,xG,npxG,xAG,source_file
1,Paxten Aaronson,us USA,MF,Colorado Rapids,,2003.0,12.9,4,27,12,44.4,2.09,0.93,0.15,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
2,Liel Abada,il ISR,"MF,FW",Charlotte,,2001.0,4.0,0,9,7,77.8,2.23,1.74,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
3,Ezequiel Abadia-Reda,us USA,DF,Inter Miami,,2006.0,0.4,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
4,Wessam Abou Ali,ps PLE,FW,Columbus Crew,,1999.0,6.3,5,20,9,45.0,3.19,1.43,0.25,0.56,0,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
5,Lalas Abubakar,gh GHA,DF,FC Dallas,,1994.0,0.6,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
6,Bryan Acosta,hn HON,MF,Nashville SC,,1993.0,5.2,2,4,2,50.0,0.77,0.39,0.5,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
7,Chase Adams,us USA,MF,Columbus Crew,,2008.0,0.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
8,Nonso Adimabua,ng NGA,FW,SJ Earthquakes,,2000.0,0.5,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
9,Stephen Afrifa,ca CAN,FW,Sporting KC,,2001.0,2.7,1,6,3,50.0,2.25,1.13,0.17,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
10,Kwaku Agyabeng,gh GHA,"MF,DF",Sporting KC,,2006.0,3.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
11,Morrison Agyemang,gh GHA,DF,Charlotte,,2004.0,13.5,2,10,3,30.0,0.74,0.22,0.2,0.67,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
12,Jorge Alastuey,es ESP,MF,Austin FC,,2003.0,1.1,0,1,0,0.0,0.93,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
13,Noah Allen,gr GRE,"DF,MF",Inter Miami,,2004.0,8.4,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
14,Tadeo Allende,ar ARG,"MF,FW",Inter Miami,,1999.0,4.8,0,9,4,44.4,1.87,0.83,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
15,Miguel Almirón,py PAR,"FW,MF",Atlanta Utd,,1994.0,7.3,0,19,5,26.3,2.6,0.68,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
16,Rodolfo Aloko,bj BEN,MF,Charlotte,,2006.0,2.7,0,7,2,28.6,2.56,0.73,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
17,Alejandro Alvarado Jr.,us USA,MF,San Diego FC,,2003.0,0.6,0,1,0,0.0,1.61,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
18,Steven Alzate,co COL,MF,Atlanta Utd,,1998.0,4.4,0,3,1,33.3,0.68,0.23,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
19,Pedro Amador,pt POR,DF,Atlanta Utd,,1998.0,2.7,0,3,0,0.0,1.11,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
20,Malte Amundsen,dk DEN,DF,Columbus Crew,,1998.0,10.5,0,4,0,0.0,0.38,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
21,Felipe Andrade,br BRA,DF,Houston Dynamo,,2002.0,10.9,1,8,2,25.0,0.73,0.18,0.13,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
22,Augustin Anello,it ITA,"MF,FW",Philadelphia Union,,2002.0,4.2,1,13,6,46.2,3.13,1.44,0.08,0.17,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
23,Iván Angulo,co COL,"MF,DF",Orlando City,,1999.0,14.3,0,9,5,55.6,0.63,0.35,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
24,Conner Antley,us USA,"DF,MF",D.C. United,,1995.0,0.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
25,Antony,br BRA,"MF,FW",Portland Timbers,,2001.0,10.4,2,22,4,18.2,2.12,0.39,0.09,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
26,Brian Anunga,cm CMR,MF,FC Cincinnati,,1996.0,4.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
27,Matthew Arana,mx MEX,MF,Houston Dynamo,,2010.0,0.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
28,Alexander Aravena,cl CHI,MF,Portland Timbers,,2002.0,4.9,0,12,6,50.0,2.47,1.23,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
29,Max Arfsten,us USA,MF,Columbus Crew,,2001.0,14.2,4,19,8,42.1,1.33,0.56,0.21,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
30,Emilio Aristizábal,co COL,"FW,MF",Toronto FC,,2005.0,5.0,3,16,7,43.8,3.2,1.4,0.19,0.43,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
31,Daniel Armando Ríos,mx MEX,FW,CF Montréal,,1995.0,3.2,2,12,7,58.3,3.72,2.17,0.08,0.14,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
32,Paul Arriola,us USA,MF,Seattle Sounders,,1995.0,2.6,0,5,1,20.0,1.89,0.38,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
33,Artur,br BRA,MF,Houston Dynamo,,1996.0,4.7,0,3,2,66.7,0.63,0.42,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
34,Joshua Atencio,us USA,MF,Colorado Rapids,,2002.0,8.8,1,3,2,66.7,0.34,0.23,0.33,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
35,Eduard Atuesta,co COL,MF,Orlando City,,1997.0,7.5,0,4,2,50.0,0.53,0.27,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
36,Julián Aude,ar ARG,DF,LA Galaxy,,2003.0,6.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
37,Tomás Avilés,ar ARG,DF,CF Montréal,,2004.0,2.4,0,1,0,0.0,0.41,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
38,Nəriman Axundzadə,az AZE,MF,Columbus Crew,,2004.0,0.4,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
39,David Ayala,ar ARG,MF,Inter Miami,,2002.0,2.9,0,1,0,0.0,0.34,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
40,Jeevan Badwal,ca CAN,MF,Vancouver W'caps,,2006.0,9.9,0,9,5,55.6,0.91,0.51,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
41,Elías Báez,ar ARG,DF,Atlanta Utd,,2004.0,11.6,0,13,3,23.1,1.12,0.26,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
42,Drew Baiera,us USA,DF,NYCFC,,2007.0,0.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
43,Cody Baker,us USA,DF,Seattle Sounders,,2004.0,1.1,0,1,0,0.0,0.93,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
44,Reed Baker-Whiting,us USA,DF,Nashville SC,,2005.0,4.5,0,1,0,0.0,0.22,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
45,Jonathan Bamba,ci CIV,"MF,FW",Chicago Fire,,1996.0,7.3,2,18,7,38.9,2.47,0.96,0.11,0.29,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
46,Fletcher Bank,us USA,MF,Toronto FC,,2003.0,0.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
47,Jesús Barea,es ESP,FW,Real Salt Lake,,2002.0,0.2,0,1,0,0.0,5.29,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
48,Tai Baribo,il ISR,FW,D.C. United,,1998.0,10.2,8,24,11,45.8,2.34,1.07,0.25,0.55,2,2,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
49,Tom Barlow,us USA,"FW,MF",FC Cincinnati,,1995.0,6.2,5,13,9,69.2,2.11,1.46,0.38,0.56,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
50,Leonardo Barroso,pt POR,"DF,MF",Chicago Fire,,2005.0,6.0,0,5,2,40.0,0.83,0.33,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
51,Jacob Bartlett,us USA,MF,Sporting KC,,2005.0,9.3,1,1,1,100.0,0.11,0.11,1.0,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
52,Lucas Bartlett,us USA,DF,D.C. United,,1997.0,15.0,2,14,5,35.7,0.94,0.33,0.14,0.4,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
53,Ethan Bartlow,us USA,DF,Sporting KC,,2000.0,8.5,0,3,1,33.3,0.35,0.12,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
54,Cole Bassett,us USA,MF,Portland Timbers,,2001.0,9.2,2,15,7,46.7,1.62,0.76,0.13,0.29,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
55,Zorhan Bassong,ca CAN,MF,Sporting KC,,1999.0,2.6,0,6,1,16.7,2.28,0.38,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
56,Josh Bauer,us USA,DF,Nashville SC,,1998.0,3.2,0,1,0,0.0,0.31,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
57,Timo Baumgartl,de GER,DF,St. Louis City,,1996.0,14.0,1,2,1,50.0,0.14,0.07,0.5,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
58,Julián Bazán,co COL,DF,RB New York,,2005.0,0.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
59,Tanner Beason,us USA,DF,NE Revolution,,1997.0,0.6,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
60,Simon Becher,us USA,FW,St. Louis City,,1999.0,11.9,1,29,7,24.1,2.43,0.59,0.03,0.14,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
61,Alejandro Bedoya,us USA,MF,Philadelphia Union,,1987.0,2.3,0,4,2,50.0,1.77,0.89,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
62,Jon Bell,jm JAM,DF,Austin FC,,1997.0,8.0,2,5,3,60.0,0.62,0.37,0.4,0.67,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
63,Ben Bender,us USA,"DF,MF",Philadelphia Union,,2001.0,4.8,1,6,2,33.3,1.24,0.41,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
64,Nehuén Benedetti,ar ARG,MF,RB New York,,2005.0,1.0,0,1,0,0.0,1.05,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
65,Ramiro Benetti,br BRA,MF,FC Dallas,,1993.0,11.0,0,9,2,22.2,0.82,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
66,Lasse Berg Johnsen,no NOR,MF,Sporting KC,,1999.0,10.1,1,6,2,33.3,0.59,0.2,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
67,Gustav Berggren,se SWE,"MF,DF",RB New York,,1997.0,3.4,0,8,1,12.5,2.33,0.29,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
68,Sebastian Berhalter,us USA,MF,Vancouver W'caps,,2001.0,12.5,6,32,9,28.1,2.57,0.72,0.16,0.56,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
69,Juan Berrocal,es ESP,DF,Atlanta Utd,,1999.0,8.1,0,6,0,0.0,0.74,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
70,Germán Berterame,mx MEX,FW,Inter Miami,,1998.0,12.6,7,32,17,53.1,2.54,1.35,0.22,0.41,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
71,Pep Biel,es ESP,MF,Charlotte,,1996.0,14.6,7,35,13,37.1,2.4,0.89,0.17,0.46,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
72,Mamadou Billo Diop,sn SEN,FW,Colorado Rapids,,2006.0,0.2,0,1,0,0.0,4.74,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
73,Ran Binyamin,il ISR,"MF,DF",FC Dallas,,2004.0,5.0,0,4,1,25.0,0.8,0.2,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
74,Guilherme Biro,br BRA,DF,Austin FC,,2000.0,9.5,1,10,2,20.0,1.05,0.21,0.1,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
75,Tristan Blackmon,us USA,DF,Vancouver W'caps,,1996.0,13.0,1,9,3,33.3,0.69,0.23,0.11,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
76,Andre Blake,jm JAM,GK,Philadelphia Union,,1990.0,14.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
77,Isaac Boehmer,us USA,GK,Vancouver W'caps,,2001.0,1.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
78,Mateusz Bogusz,pl POL,"MF,FW",Houston Dynamo,,2001.0,13.1,2,42,16,38.1,3.2,1.22,0.05,0.13,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
79,Luca Bombino,us USA,DF,San Diego FC,,2006.0,10.3,1,7,2,28.6,0.68,0.19,0.14,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
80,Jonathan Bond,eng ENG,GK,Houston Dynamo,,1993.0,13.5,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
81,Alex Bonetig,au AUS,DF,Portland Timbers,,2002.0,7.2,1,1,1,100.0,0.14,0.14,1.0,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
82,Zach Booth,us USA,"FW,MF",Real Salt Lake,,2004.0,3.5,1,3,1,33.3,0.85,0.28,0.33,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
83,Diego Borges,br BRA,DF,Sporting KC,,2004.0,2.3,0,1,0,0.0,0.44,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
84,Dylan Borso,us USA,MF,Chicago Fire,,2006.0,0.9,0,3,1,33.3,3.46,1.15,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
85,Antone Bossenberry,ca CAN,MF,Toronto FC,,2008.0,0.4,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
86,Denis Bouanga,ga GAB,"FW,MF",LAFC,,1994.0,13.3,6,46,20,43.5,3.46,1.51,0.13,0.3,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
87,Ousseni Bouda,bf BFA,MF,SJ Earthquakes,,2000.0,13.1,5,22,11,50.0,1.68,0.84,0.23,0.45,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
88,Amin Boudri,se SWE,MF,LAFC,,2004.0,0.9,0,4,2,50.0,4.62,2.31,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
89,Agustín Bouzat,ar ARG,MF,Houston Dynamo,,1994.0,6.8,0,11,3,27.3,1.63,0.44,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
90,Michael Boxall,nz NZL,DF,Minnesota Utd,,1988.0,4.4,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
91,Tyler Boyd,us USA,"MF,FW",LAFC,,1994.0,5.0,1,13,6,46.2,2.61,1.21,0.08,0.17,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
92,Chris Brady,us USA,GK,Chicago Fire,,2004.0,14.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
93,David Brekalo,si SVN,DF,Orlando City,,1998.0,8.9,0,5,1,20.0,0.56,0.11,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
94,Luke Brennan,us USA,MF,Atlanta Utd,,2005.0,2.0,0,4,1,25.0,1.96,0.49,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
95,Yannick Bright,it ITA,MF,Inter Miami,,2001.0,10.6,0,4,1,25.0,0.38,0.09,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
96,Brandt Bronico,us USA,MF,Charlotte,,1995.0,5.5,0,1,0,0.0,0.18,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
97,Snyder Brunell,us USA,MF,Seattle Sounders,,2007.0,8.6,0,13,6,46.2,1.51,0.7,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
98,Charles-Emile Brunet,ca CAN,MF,Nashville SC,,2003.0,0.6,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
99,Pavel Bucha,cz CZE,MF,FC Cincinnati,,1998.0,13.4,2,12,4,33.3,0.89,0.3,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
100,Noel Buck,eng ENG,MF,SJ Earthquakes,,2005.0,0.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
101,Dawid Bugaj,pl POL,DF,CF Montréal,,2004.0,7.8,0,9,2,22.2,1.15,0.25,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
102,Roman Bürki,ch SUI,GK,St. Louis City,,1990.0,13.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
103,Micah Burton,us USA,FW,Austin FC,,2006.0,0.2,0,1,0,0.0,4.5,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
104,Brandon Bye,us USA,DF,Portland Timbers,,1995.0,13.2,0,9,1,11.1,0.68,0.08,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
105,Nathan Byrne,eng ENG,DF,Charlotte,,1992.0,13.8,0,3,0,0.0,0.22,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
106,Rafael Cabral,br BRA,GK,Real Salt Lake,,1990.0,14.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
107,Kenji Cabrera,pe PER,MF,Vancouver W'caps,,2003.0,3.5,0,2,0,0.0,0.57,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
108,Bruno Caicedo,ec ECU,MF,Vancouver W'caps,,2005.0,3.4,2,25,8,32.0,7.4,2.37,0.08,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
109,José Caicedo,co COL,MF,Portland Timbers,,2002.0,5.6,0,4,1,25.0,0.72,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
110,Marcus Caldeira,ca CAN,FW,Minnesota Utd,,2004.0,0.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
111,Taylor Calheira,us USA,FW,Sporting KC,,2002.0,3.0,0,8,5,62.5,2.7,1.69,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
112,Noel Caliskan,de GER,MF,Real Salt Lake,,2000.0,13.2,0,10,2,20.0,0.76,0.15,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
113,Drake Callender,us USA,GK,Minnesota Utd,,1997.0,15.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
114,Rudy Camacho,fr FRA,DF,Columbus Crew,,1991.0,14.1,0,6,4,66.7,0.43,0.28,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
115,Leonardo Campana,ec ECU,FW,NE Revolution,,2000.0,1.2,1,2,1,50.0,1.65,0.83,0.5,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
116,Reggie Cannon,us USA,DF,Colorado Rapids,,1998.0,3.4,0,1,1,100.0,0.29,0.29,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
117,Capita,ao ANG,"MF,FW",Sporting KC,,2002.0,5.8,1,10,4,40.0,1.72,0.69,0.1,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
118,Christian Cappis,us USA,MF,FC Dallas,,1999.0,9.3,0,7,0,0.0,0.75,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
119,Antonio Carlos,br BRA,DF,Houston Dynamo,,1993.0,11.5,0,6,1,16.7,0.52,0.09,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
120,Wikelman Carmona,ve VEN,"MF,FW",CF Montréal,,2003.0,8.8,4,21,8,38.1,2.39,0.91,0.19,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
