Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,xG,npxG,xAG,source_file
241,Manu García,es ESP,"MF,FW",Sporting KC,,1998.0,11.1,1,6,2,33.3,0.54,0.18,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
242,Luka Gavran,ca CAN,GK,Toronto FC,,2000.0,14.0,1,2,1,50.0,0.14,0.07,0.5,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
243,Dániel Gazdag,hu HUN,FW,Columbus Crew,,1996.0,6.1,1,9,2,22.2,1.47,0.33,0.11,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
244,Owen Géne,fr FRA,MF,Minnesota Utd,,2003.0,7.7,0,3,0,0.0,0.39,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
245,Mihail Gherasimencov,md MDA,DF,Vancouver W'caps,,2005.0,2.4,0,1,0,0.0,0.41,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
246,Samuel Gidi,sk SVK,"MF,DF",FC Cincinnati,,2004.0,11.6,0,1,0,0.0,0.09,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
247,Carles Gil,es ESP,MF,NE Revolution,,1992.0,13.9,5,23,12,52.2,1.65,0.86,0.09,0.17,3,3,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
248,Thomas Gillier,cl CHI,GK,CF Montréal,,2004.0,14.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
249,Jackson Gilman,us USA,DF,Toronto FC,,2004.0,1.9,0,1,1,100.0,0.51,0.51,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
250,Justen Glad,us USA,DF,Real Salt Lake,,1997.0,11.7,0,4,1,25.0,0.34,0.09,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
251,Jakob Glesnes,no NOR,DF,LA Galaxy,,1994.0,8.5,0,2,0,0.0,0.24,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
252,Aníbal Godoy,pa PAN,MF,San Diego FC,,1990.0,8.8,0,1,0,0.0,0.11,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
253,André Gomes,pt POR,MF,Columbus Crew,,1993.0,7.5,0,8,2,25.0,1.07,0.27,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
254,Yeimar Gómez Andrade,co COL,DF,Seattle Sounders,,1992.0,1.9,0,4,1,25.0,2.13,0.53,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
255,Ignacio Gómez,ar ARG,MF,Orlando City,,2006.0,0.2,1,1,1,100.0,6.43,6.43,1.0,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
256,Sebastian Gomez,us USA,MF,Seattle Sounders,,2006.0,0.2,0,1,0,0.0,6.0,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
257,Nicksoen Gomis,fr FRA,DF,Toronto FC,,2002.0,0.9,0,1,0,0.0,1.15,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
258,Jonathan González,mx MEX,MF,SJ Earthquakes,,1999.0,1.8,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
259,Mauricio Gonzalez,,MF,Minnesota Utd,,,0.8,1,4,3,75.0,4.74,3.55,0.25,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
260,Archie Goodwin,au AUS,FW,Charlotte,,2004.0,2.0,3,9,6,66.7,4.48,2.98,0.22,0.33,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
261,Zavier Gozo,us USA,"MF,FW",Real Salt Lake,,2007.0,13.7,6,47,19,40.4,3.43,1.38,0.13,0.32,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
262,Tayvon Gray,jm JAM,DF,NYCFC,,2002.0,13.5,1,10,4,40.0,0.74,0.3,0.1,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
263,Julian Gressel,us USA,"DF,MF",Minnesota Utd,,1993.0,0.6,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
264,Yuri Guboglo,ht HAI,DF,CF Montréal,,2007.0,0.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
265,Gage Guerra,us USA,FW,Portland Timbers,,2002.0,3.1,1,6,2,33.3,1.94,0.65,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
266,Morgan Guilavogui,gn GUI,"MF,FW",Real Salt Lake,,1998.0,9.2,1,30,13,43.3,3.26,1.41,0.03,0.08,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
267,Guilherme,br BRA,"FW,MF",Houston Dynamo,,1995.0,12.9,8,38,19,50.0,2.95,1.47,0.21,0.42,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
268,Colin Guske,us USA,MF,Orlando City,,2007.0,3.2,0,1,0,0.0,0.32,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
269,Raul Gustavo,br BRA,DF,NYCFC,,1999.0,10.6,0,7,2,28.6,0.66,0.19,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
270,Andrew Gutman,us USA,DF,Chicago Fire,,1996.0,8.8,1,10,2,20.0,1.14,0.23,0.1,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
271,Justin Haak,us USA,"DF,MF",LA Galaxy,,2001.0,12.1,0,6,0,0.0,0.49,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
272,Taha Habroune,us USA,"MF,FW",Columbus Crew,,2006.0,10.3,1,7,3,42.9,0.68,0.29,0.14,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
273,Teenage Hadebe,zw ZIM,DF,FC Cincinnati,,1995.0,3.0,0,2,0,0.0,0.66,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
274,Nick Hagglund,us USA,DF,FC Cincinnati,,1992.0,9.5,1,10,3,30.0,1.05,0.32,0.1,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
275,Maren Haile-Selassie,ch SUI,"MF,FW",Chicago Fire,,1999.0,11.6,3,23,10,43.5,1.98,0.86,0.13,0.3,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
276,Julian Hall,us USA,FW,RB New York,,2008.0,14.2,9,27,15,55.6,1.9,1.05,0.33,0.6,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
277,Lucas Halter,br BRA,DF,Houston Dynamo,,2000.0,2.8,0,3,0,0.0,1.08,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
278,Nicholas Hansen,dk DEN,GK,Colorado Rapids,,2001.0,6.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
279,Ian Harkes,us USA,MF,SJ Earthquakes,,1995.0,5.7,0,8,2,25.0,1.4,0.35,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
280,Cameron Harper,us USA,"DF,MF",RB New York,,2001.0,0.1,0,1,0,0.0,7.5,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
281,Nathan Harriel,us USA,DF,Philadelphia Union,,2001.0,15.0,1,16,4,25.0,1.07,0.27,0.06,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
282,Alex Harris,us USA,FW,Colorado Rapids,,2005.0,1.1,0,3,2,66.7,2.84,1.89,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
283,Calvin Harris,eng ENG,"FW,MF",Sporting KC,,2000.0,11.2,2,27,10,37.0,2.42,0.9,0.07,0.2,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
284,Marcel Hartel,de GER,"MF,FW",St. Louis City,,1996.0,12.0,3,43,18,41.9,3.59,1.5,0.07,0.17,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
285,Carlos Harvey,pa PAN,DF,Minnesota Utd,,2000.0,1.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
286,Thomas Hasal,ca CAN,GK,LAFC,,1999.0,2.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
287,Silvan Hefti,ch SUI,DF,D.C. United,,1997.0,13.5,0,3,0,0.0,0.22,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
288,Malik Henry,ca CAN,MF,Toronto FC,,2002.0,5.4,0,4,1,25.0,0.74,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
289,Fabian Herbers,de GER,"FW,MF",CF Montréal,,1993.0,1.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
290,Ronald Hernández,ve VEN,DF,Atlanta Utd,,1997.0,1.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
291,Aaron Herrera,gt GUA,MF,D.C. United,,1997.0,4.3,0,7,0,0.0,1.63,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
292,Héctor Herrera,mx MEX,MF,Houston Dynamo,,1990.0,6.2,1,7,2,28.6,1.13,0.32,0.14,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
293,Marcelo Herrera,ar ARG,"DF,MF",Columbus Crew,,1998.0,9.5,0,12,5,41.7,1.26,0.52,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
294,Lucas Herrington,au AUS,DF,Colorado Rapids,,2007.0,15.0,1,2,1,50.0,0.13,0.07,0.5,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
295,Son Heung-min,kr KOR,"FW,MF",LAFC,,1992.0,11.6,0,39,10,25.6,3.37,0.86,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
296,Aiden Hezarkhani,us USA,"MF,FW",Real Salt Lake,,2007.0,6.2,2,12,5,41.7,1.94,0.81,0.17,0.4,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
297,Bode Hidalgo,us USA,DF,CF Montréal,,2002.0,2.8,0,1,0,0.0,0.35,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
298,Brendan Hines-Ike,us USA,DF,Austin FC,,1994.0,10.5,1,6,4,66.7,0.57,0.38,0.17,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
299,Bongokuhle Hlongwane,za RSA,MF,Minnesota Utd,,2000.0,4.6,0,5,0,0.0,1.09,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
300,Rob Holding,eng ENG,DF,Colorado Rapids,,1995.0,10.8,0,4,1,25.0,0.37,0.09,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
301,Ryan Hollingshead,us USA,"MF,DF",LAFC,,1991.0,6.7,1,6,2,33.3,0.9,0.3,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
302,Duane Holmes,us USA,"MF,DF",Houston Dynamo,,1994.0,5.7,0,4,1,25.0,0.7,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
303,Jackson Hopkins,us USA,"FW,MF",D.C. United,,2004.0,12.0,2,20,11,55.0,1.67,0.92,0.1,0.18,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
304,Ethan Horvath,us USA,GK,RB New York,,1995.0,15.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
305,Lucas Hoyos,ar ARG,GK,Atlanta Utd,,1989.0,14.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
306,Keegan Hughes,us USA,DF,NE Revolution,,2000.0,0.9,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
307,Iago,br BRA,DF,Orlando City,,2005.0,11.2,0,9,2,22.2,0.81,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
308,Sebastien Ibeagha,us USA,DF,FC Dallas,,1992.0,10.7,0,4,2,50.0,0.37,0.19,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
309,Aliyu Ibrahim,ng NGA,MF,Houston Dynamo,,2002.0,2.9,1,6,1,16.7,2.08,0.35,0.17,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
310,Milan Iloski,us USA,"FW,MF",Philadelphia Union,,1999.0,13.3,7,52,18,34.6,3.9,1.35,0.1,0.28,2,3,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
311,Marcus Ingvartsen,dk DEN,FW,San Diego FC,,1996.0,12.3,11,37,16,43.2,3.01,1.3,0.27,0.63,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
312,Eric Izoita,us USA,MF,Portland Timbers,,2007.0,1.0,1,1,1,100.0,1.0,1.0,1.0,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
313,Ayoub Jabbari,ma MAR,FW,FC Cincinnati,,2000.0,4.1,1,7,2,28.6,1.71,0.49,0.14,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
314,Aziel Jackson,us USA,MF,Vancouver W'caps,,2001.0,5.8,1,16,8,50.0,2.74,1.37,0.06,0.13,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
315,Tomás Jacob,ar ARG,"DF,MF",Atlanta Utd,,2004.0,11.4,1,5,1,20.0,0.44,0.09,0.2,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
316,Ivan Jaime Pajuelo,es ESP,"MF,FW",CF Montréal,,2000.0,9.2,1,27,8,29.6,2.94,0.87,0.04,0.13,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
317,Malik Jakupović,us USA,FW,Philadelphia Union,,2009.0,0.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
318,Ian James,us USA,DF,Sporting KC,,2008.0,8.5,0,3,1,33.3,0.35,0.12,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
319,Robin Jansson,se SWE,DF,Orlando City,,1991.0,8.4,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
320,Jack Jasinski,us USA,DF,SJ Earthquakes,,2003.0,4.3,1,5,2,40.0,1.17,0.47,0.2,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
321,Danley Jean-Jacques,ht HAI,MF,Philadelphia Union,,2000.0,12.8,2,12,2,16.7,0.94,0.16,0.17,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
322,Stiven Jimenez,us USA,MF,FC Cincinnati,,2007.0,0.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
323,Julio Joao Ortíz,ec ECU,MF,Portland Timbers,,1996.0,4.8,0,5,1,20.0,1.03,0.21,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
324,Herman Johansson,se SWE,"MF,DF",FC Dallas,,1997.0,11.1,0,3,2,66.7,0.27,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
325,Aron John,us USA,MF,Charlotte,,2006.0,0.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
326,Darius Johnson,gd GRN,MF,SJ Earthquakes,,2000.0,0.3,0,1,1,100.0,3.21,3.21,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
327,Sean Johnson,us USA,GK,D.C. United,,1989.0,15.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
328,Tate Johnson,us USA,DF,Vancouver W'caps,,2005.0,10.8,0,2,0,0.0,0.19,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
329,DeJuan Jones,us USA,DF,SJ Earthquakes,,1997.0,4.0,0,1,0,0.0,0.25,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
330,Malachi Jones,sl SLE,MF,NYCFC,,2003.0,2.4,0,9,5,55.6,3.72,2.06,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
331,Dejan Joveljić,rs SRB,FW,Sporting KC,,1999.0,13.8,6,23,15,65.2,1.67,1.09,0.26,0.4,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
332,Mykhi Joyner,us USA,FW,St. Louis City,,2006.0,0.3,0,1,0,0.0,3.0,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
333,Preston Judd,us USA,FW,SJ Earthquakes,,1999.0,13.1,11,50,26,52.0,3.8,1.98,0.22,0.42,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
334,Anderson Julio,ec ECU,"FW,MF",FC Dallas,,1996.0,0.3,0,1,1,100.0,3.1,3.1,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
335,Sam Junqua,us USA,DF,Real Salt Lake,,1996.0,7.2,0,2,1,50.0,0.28,0.14,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
336,Kristijan Kahlina,hr CRO,GK,Charlotte,,1992.0,15.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
337,Kaick,br BRA,MF,FC Dallas,,2005.0,12.4,1,13,4,30.8,1.05,0.32,0.08,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
338,Bernard Kamungo,us USA,"MF,DF",FC Dallas,,2002.0,5.7,0,6,2,33.3,1.06,0.35,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
339,Alexandros Katranis,gr GRE,"MF,DF",Real Salt Lake,,1998.0,3.7,0,3,2,66.7,0.81,0.54,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
340,Kim Kee-hee,kr KOR,DF,Seattle Sounders,,1989.0,0.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
341,Kevin Kelsy,ve VEN,FW,Portland Timbers,,2004.0,8.2,5,24,11,45.8,2.94,1.35,0.21,0.45,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
342,Deandre Kerr,ca CAN,"MF,FW",Toronto FC,,2002.0,3.6,0,10,2,20.0,2.74,0.55,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
343,Hosei Kijima,jp JPN,MF,D.C. United,,2002.0,0.7,0,1,1,100.0,1.53,1.53,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
344,Benjamin Kikanovic,us USA,DF,SJ Earthquakes,,2000.0,11.3,0,5,1,20.0,0.44,0.09,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
345,Peter Kingston,us USA,"MF,DF",Seattle Sounders,,2001.0,2.7,0,5,2,40.0,1.84,0.74,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
346,Klauss,br BRA,FW,LA Galaxy,,1997.0,6.1,5,20,12,60.0,3.3,1.98,0.25,0.42,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
347,Eric Klein,us USA,MF,NE Revolution,,2006.0,0.2,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
348,Jordan Knight,ca CAN,DF,Nashville SC,,2002.0,0.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
349,Ethan Kohler,us USA,"DF,MF",NE Revolution,,2005.0,9.0,0,3,1,33.3,0.33,0.11,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
350,Žan Kolmanič,si SVN,DF,Austin FC,,2000.0,2.9,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
351,Stas Korzeniowski,us USA,FW,Philadelphia Union,,2003.0,1.6,0,7,2,28.6,4.5,1.29,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
352,Theodore Ku-Dipietro,us USA,"FW,MF",Colorado Rapids,,2002.0,1.1,0,3,1,33.3,2.84,0.95,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
353,Willy Kumado,gh GHA,MF,San Diego FC,,2002.0,0.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
354,Keisuke Kurokawa,jp JPN,DF,D.C. United,,1997.0,14.9,0,6,2,33.3,0.4,0.13,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
355,Benjamín Kuscevic,cl CHI,DF,Toronto FC,,1996.0,5.2,0,5,1,20.0,0.96,0.19,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
356,Ezekiel Kwame Alladoh,gh GHA,FW,Philadelphia Union,,2005.0,6.2,0,8,2,25.0,1.28,0.32,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
357,Luca de la Torre,us USA,MF,Charlotte,,1998.0,4.6,0,5,0,0.0,1.09,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
358,Mathías Laborda,uy URU,DF,Vancouver W'caps,,1999.0,12.2,3,14,6,42.9,1.14,0.49,0.21,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
359,Ayoub Lajhar,,DF,FC Cincinnati,,,0.3,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
