Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt,Matches,xG,npxG,xAG,source_file
360,Luca Langoni,ar ARG,"MF,FW",NE Revolution,,2002.0,9.0,3,18,9,50.0,2.01,1.0,0.17,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
361,Oliver Larraz,us USA,MF,Vancouver W'caps,,2001.0,2.2,0,2,0,0.0,0.9,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
362,Richie Laryea,ca CAN,"DF,MF",Toronto FC,,1995.0,9.0,2,3,3,100.0,0.33,0.33,0.67,0.67,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
363,Ariel Lassiter,cr CRC,FW,Portland Timbers,,1994.0,2.0,2,6,4,66.7,2.93,1.96,0.33,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
364,Emmanuel Latte Lath,ci CIV,FW,Atlanta Utd,,1999.0,10.0,2,24,5,20.8,2.4,0.5,0.08,0.4,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
365,Beau Leroux,us USA,MF,SJ Earthquakes,,2003.0,12.0,2,23,7,30.4,1.92,0.59,0.09,0.29,0,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
366,Ondřej Lingr,cz CZE,"FW,MF",Houston Dynamo,,1998.0,4.2,0,7,3,42.9,1.65,0.71,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
367,Hugo Lloris,fr FRA,GK,LAFC,,1986.0,12.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
368,Saba Lobzhanidze,ge GEO,"FW,MF",Atlanta Utd,,1994.0,7.0,2,24,11,45.8,3.43,1.57,0.08,0.18,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
369,Robin Lod,fi FIN,"MF,FW",Chicago Fire,,1993.0,9.5,3,12,4,33.3,1.26,0.42,0.25,0.75,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
370,Aaron Long,us USA,DF,LAFC,,1992.0,2.9,0,1,1,100.0,0.34,0.34,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
371,Matthew Longstaff,eng ENG,MF,CF Montréal,,2000.0,12.7,2,17,4,23.5,1.34,0.32,0.12,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
372,Antino Lopez,us USA,DF,Seattle Sounders,,2002.0,5.3,0,2,0,0.0,0.38,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
373,Victor Loturi,ca CAN,MF,CF Montréal,,2001.0,12.7,1,6,1,16.7,0.47,0.08,0.17,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
374,Ricardo Louis,ht HAI,MF,FC Dallas,,2004.0,0.2,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
375,Evan Louro,us USA,GK,FC Cincinnati,,1996.0,2.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
376,Daniel Lovitz,us USA,DF,Nashville SC,,1991.0,12.1,0,5,2,40.0,0.41,0.17,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
377,Eduard Löwen,de GER,"MF,FW",St. Louis City,,1997.0,2.9,1,9,2,22.2,3.12,0.69,0.11,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
378,Gonzalo Luján,ar ARG,DF,Inter Miami,,2001.0,9.3,1,4,1,25.0,0.43,0.11,0.25,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
379,Jovan Lukić,rs SRB,MF,Philadelphia Union,,2002.0,11.5,0,8,0,0.0,0.69,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
380,Diego Luna,us USA,"MF,FW",Real Salt Lake,,2003.0,6.7,4,17,6,35.3,2.53,0.89,0.24,0.67,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
381,Benjamin Lundt,de GER,GK,St. Louis City,,1995.0,1.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
382,Lukas MacNaughton,ca CAN,DF,St. Louis City,,1995.0,5.3,0,4,1,25.0,0.76,0.19,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
383,Warren Madrigal,cr CRC,"FW,MF",Nashville SC,,2004.0,8.9,5,24,8,33.3,2.69,0.9,0.21,0.63,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
384,Talles Magno,br BRA,"FW,MF",NYCFC,,2002.0,1.9,2,10,5,50.0,5.2,2.6,0.2,0.4,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
385,Jack Maher,us USA,DF,Nashville SC,,1999.0,4.0,0,3,1,33.3,0.75,0.25,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
386,Olwethu Makhanya,za RSA,DF,Philadelphia Union,,2004.0,13.0,0,7,1,14.3,0.54,0.08,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
387,Juan Manuel Sanabria,uy URU,"MF,DF",Real Salt Lake,,2000.0,10.1,0,12,3,25.0,1.19,0.3,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
388,Alexis Manyoma,co COL,MF,Colorado Rapids,,2003.0,2.7,1,4,1,25.0,1.5,0.37,0.25,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
389,J.T. Marcinkowski,us USA,GK,LA Galaxy,,1997.0,11.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
390,Dominik Marczuk,pl POL,MF,Real Salt Lake,,2003.0,2.1,0,3,0,0.0,1.44,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
391,Paul Marie,fr FRA,MF,SJ Earthquakes,,1995.0,2.5,0,2,0,0.0,0.79,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
392,Adrián Marín,es ESP,DF,Orlando City,,1997.0,10.4,0,1,0,0.0,0.1,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
393,Anthony Markanich,ph PHI,"MF,DF",Minnesota Utd,,1999.0,13.2,4,19,7,36.8,1.44,0.53,0.21,0.57,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
394,Nick Markanich,us USA,FW,Houston Dynamo,,1999.0,1.0,0,2,0,0.0,1.96,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
395,Nikola Marković,ca CAN,"MF,DF",D.C. United,,2004.0,3.5,0,4,0,0.0,1.13,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
396,Idan Markovich,il ISR,FW,Charlotte,,2004.0,12.8,5,17,9,52.9,1.32,0.7,0.29,0.56,0,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
397,Jahkeele Marshall-Rutty,ca CAN,DF,RB New York,,2004.0,12.3,0,11,3,27.3,0.89,0.24,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
398,David Martínez,ve VEN,"FW,MF",LAFC,,2006.0,9.0,5,25,11,44.0,2.78,1.23,0.2,0.45,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
399,Geiner Martínez,co COL,DF,Philadelphia Union,,2003.0,5.1,0,3,0,0.0,0.59,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
400,Thiago Martins,br BRA,DF,NYCFC,,1995.0,13.8,0,2,0,0.0,0.15,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
401,Joyeux Masanka Bungi,be BEL,DF,RB New York,,2007.0,1.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
402,Jimmy Maurer,us USA,GK,Houston Dynamo,,1988.0,0.5,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
403,Eric Maxim Choupo-Moting,cm CMR,FW,RB New York,,1989.0,2.0,2,4,3,75.0,1.97,1.48,0.25,0.33,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
404,Olivier Mbaizo,cm CMR,DF,Philadelphia Union,,1997.0,0.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
405,Mbekezeli Mbokazi,za RSA,DF,Chicago Fire,,2005.0,11.6,0,7,3,42.9,0.6,0.26,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
406,Kenji Mboma Dem,fr FRA,"FW,MF",FC Cincinnati,,2002.0,7.2,4,18,6,33.3,2.5,0.83,0.22,0.67,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
407,Jack McGlynn,us USA,MF,Houston Dynamo,,2003.0,8.3,2,11,7,63.6,1.33,0.85,0.18,0.29,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
408,Duncan McGuire,us USA,FW,Orlando City,,2001.0,5.3,2,10,7,70.0,1.87,1.31,0.2,0.29,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
409,Brendan McSorley,us USA,FW,St. Louis City,,2002.0,2.0,1,9,5,55.6,4.45,2.47,0.11,0.2,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
410,Christopher McVey,se SWE,DF,San Diego FC,,1997.0,11.7,1,6,2,33.3,0.51,0.17,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
411,Adri Mehmeti,us USA,MF,RB New York,,2009.0,13.7,1,6,1,16.7,0.44,0.07,0.17,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
412,Lionel Messi,ar ARG,"FW,MF",Inter Miami,,1987.0,13.8,12,84,35,41.7,6.09,2.54,0.13,0.31,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
413,Wyatt Meyer,us USA,DF,Sporting KC,,2001.0,9.7,0,1,0,0.0,0.1,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
414,Matt Miazga,us USA,DF,FC Cincinnati,,1995.0,6.3,0,4,2,50.0,0.63,0.32,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
415,Micael,br BRA,DF,Inter Miami,,2000.0,14.0,1,7,2,28.6,0.5,0.14,0.14,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
416,Novak Mićović,rs SRB,GK,LA Galaxy,,2001.0,4.0,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
417,Alex Mighten,eng ENG,"FW,MF",San Diego FC,,2002.0,4.0,0,3,1,33.3,0.74,0.25,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
418,Djordje Mihailovic,us USA,"MF,FW",Toronto FC,,1998.0,4.4,1,7,4,57.1,1.58,0.9,0.14,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
419,Enea Mihaj,al ALB,DF,Atlanta Utd,,1998.0,11.8,0,3,2,66.7,0.25,0.17,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
420,Harbor Miller,us USA,"MF,FW",LA Galaxy,,2007.0,5.6,0,8,1,12.5,1.43,0.18,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
421,Jansen Miller,us USA,DF,Sporting KC,,2002.0,4.5,0,1,1,100.0,0.22,0.22,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
422,Kamal Miller,ca CAN,DF,Portland Timbers,,1997.0,6.2,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
423,Nolan Miller,us USA,DF,Orlando City,,2004.0,3.6,0,1,0,0.0,0.27,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
424,Peyton Miller,us USA,"DF,MF",NE Revolution,,2007.0,8.0,3,20,7,35.0,2.5,0.87,0.15,0.43,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
425,Juan Mina,co COL,DF,RB New York,,2004.0,2.1,0,5,2,40.0,2.43,0.97,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
426,Georgi Minoungou,bf BFA,MF,Seattle Sounders,,2002.0,1.7,0,3,2,66.7,1.8,1.2,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
427,Georgi Minoungou,bf BFA,"MF,FW",Colorado Rapids,,2002.0,6.6,0,7,1,14.3,1.05,0.15,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
428,Aleksei Miranchuk,ru RUS,"FW,MF",Atlanta Utd,,1995.0,11.2,5,26,10,38.5,2.32,0.89,0.19,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
429,Roald Mitchell,tt TRI,MF,RB New York,,2003.0,0.3,0,2,0,0.0,6.0,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
430,Shakur Mohammed,gh GHA,MF,Nashville SC,,2003.0,0.8,1,2,2,100.0,2.43,2.43,0.5,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
431,Luca Moisa,us USA,MF,Real Salt Lake,,2008.0,1.9,0,1,0,0.0,0.51,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
432,Zane Monlouis,eng ENG,DF,Toronto FC,,2003.0,8.8,0,6,3,50.0,0.68,0.34,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
433,Shaq Moore,us USA,"DF,MF",FC Dallas,,1996.0,14.4,0,4,2,50.0,0.28,0.14,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
434,Felipe Mora,cl CHI,"MF,FW",Portland Timbers,,1993.0,4.0,1,6,2,33.3,1.49,0.5,0.17,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
435,Efrain Morales,bo BOL,DF,CF Montréal,,2004.0,9.7,0,7,2,28.6,0.72,0.21,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
436,Santi Morales,us USA,MF,Inter Miami,,2007.0,0.8,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
437,Maximiliano Moralez,ar ARG,MF,NYCFC,,1987.0,12.5,1,13,5,38.5,1.04,0.4,0.0,0.0,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
438,Steven Moreira,cv CPV,DF,Columbus Crew,,1994.0,12.6,0,9,2,22.2,0.72,0.16,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
439,Santiago Moreno,co COL,"FW,MF",FC Dallas,,2000.0,5.6,2,8,6,75.0,1.42,1.07,0.13,0.17,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
440,Lewis Morgan,sct SCO,FW,San Diego FC,,1996.0,3.9,0,8,1,12.5,2.05,0.26,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
441,Jordan Morris,us USA,"MF,FW",Seattle Sounders,,1994.0,6.0,1,14,7,50.0,2.32,1.16,0.07,0.14,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
442,Rafael Mosquera,pa PAN,FW,RB New York,,2005.0,3.5,0,6,1,16.7,1.7,0.28,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
443,Chris Mueller,us USA,FW,Chicago Fire,,1996.0,1.0,0,1,1,100.0,0.96,0.96,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
444,Hany Mukhtar,de GER,"FW,MF",Nashville SC,,1995.0,12.1,6,40,18,45.0,3.3,1.49,0.15,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
445,Thomas Müller,de GER,MF,Vancouver W'caps,,1989.0,9.4,4,21,11,52.4,2.24,1.18,0.1,0.18,2,2,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
446,Daniel Munie,us USA,DF,SJ Earthquakes,,2000.0,14.0,3,9,5,55.6,0.64,0.36,0.33,0.6,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
447,Louis Munteanu,ro ROU,FW,D.C. United,,2002.0,7.2,5,32,12,37.5,4.47,1.68,0.13,0.33,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
448,Facundo Mura,ar ARG,"DF,MF",Inter Miami,,1999.0,7.8,0,3,1,33.3,0.38,0.13,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
449,Ian Murphy,us USA,DF,Colorado Rapids,,2000.0,0.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
450,Jacob Murrell,us USA,FW,D.C. United,,2004.0,0.8,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
451,Petar Musa,hr CRO,FW,FC Dallas,,1998.0,11.6,12,49,22,44.9,4.24,1.9,0.2,0.45,2,2,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
452,Daniel Musovski,mk MKD,FW,Seattle Sounders,,1995.0,6.2,1,15,8,53.3,2.43,1.3,0.07,0.13,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
453,Alex Muyl,us USA,MF,Nashville SC,,1995.0,6.3,0,4,2,50.0,0.64,0.32,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
454,Tristan Muyumba,fr FRA,MF,Atlanta Utd,,1997.0,11.3,1,9,2,22.2,0.8,0.18,0.11,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
455,Andy Najar,hn HON,DF,Nashville SC,,1993.0,8.4,0,2,1,50.0,0.24,0.12,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
456,Matheus Nascimento,br BRA,FW,LA Galaxy,,2004.0,1.7,1,7,4,57.1,4.17,2.38,0.14,0.25,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
457,Miguel Navarro,ve VEN,DF,Colorado Rapids,,1999.0,7.6,0,2,0,0.0,0.26,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
458,Rafael Navarro,br BRA,FW,Colorado Rapids,,2000.0,14.9,8,43,24,55.8,2.88,1.61,0.16,0.29,1,1,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
459,Philippe Ndinga,ga GAB,DF,Philadelphia Union,,2005.0,2.5,0,3,1,33.3,1.22,0.41,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
460,Jalen Neal,us USA,DF,CF Montréal,,2003.0,4.5,0,1,0,0.0,0.22,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
461,Dylan Nealis,us USA,DF,RB New York,,1998.0,11.7,0,3,0,0.0,0.26,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
462,Sean Nealis,us USA,DF,D.C. United,,1997.0,0.7,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
463,Franco Negri,ar ARG,DF,Houston Dynamo,,1995.0,3.2,0,2,0,0.0,0.62,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
464,Jayden Nelson,ca CAN,MF,Austin FC,,2002.0,5.0,2,7,2,28.6,1.39,0.4,0.29,1.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
465,John Nelson,us USA,"DF,MF",LA Galaxy,,1998.0,8.9,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
466,Jean-Claude Ngando,cm CMR,MF,Vancouver W'caps,,1999.0,0.9,0,1,0,0.0,1.06,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
467,Kenneth Nielsen,us USA,DF,LAFC,,2002.0,1.6,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
468,Nolan Norris,us USA,DF,FC Dallas,,2005.0,10.0,1,2,2,100.0,0.2,0.2,0.5,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
469,Obinna Nwobodo,ng NGA,MF,FC Cincinnati,,1996.0,4.2,0,5,1,20.0,1.2,0.24,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
470,Aiden O'Neill,au AUS,MF,NYCFC,,1998.0,10.0,0,6,1,16.7,0.6,0.1,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
471,Kevin O'Toole,ie IRL,DF,NYCFC,,1998.0,10.0,0,4,2,50.0,0.4,0.2,0.0,0.0,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
472,Édier Ocampo,co COL,DF,Vancouver W'caps,,2003.0,12.2,1,10,2,20.0,0.82,0.16,0.1,0.5,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
473,Agustin Ojeda,ar ARG,"MF,FW",NYCFC,,2004.0,13.3,3,21,8,38.1,1.58,0.6,0.14,0.38,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
474,Braian Ojeda,py PAR,MF,Orlando City,,2000.0,14.8,0,11,0,0.0,0.74,0.0,0.0,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
475,Martín Ojeda,ar ARG,"FW,MF",Orlando City,,1998.0,14.6,11,49,24,49.0,3.36,1.65,0.16,0.33,3,3,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
476,Hamzat Ojediran,ng NGA,MF,Colorado Rapids,,2003.0,10.5,1,12,3,25.0,1.14,0.29,0.08,0.33,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
477,Victor Olatunji,ng NGA,FW,Real Salt Lake,,1999.0,2.9,1,9,6,66.7,3.09,2.06,0.11,0.17,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
478,Salvador Olivas,us USA,FW,Philadelphia Union,,2006.0,0.1,0,0,0,,0.0,0.0,,,0,0,Matches,0.0,0.0,0.0,mls_shooting_clean.csv
