	Playing Time	Performance	Per 90 Minutes	
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Starts	Min	90s	Gls	Ast	G+A	G-PK	PK	PKatt	CrdY	CrdR	Gls	Ast	G+A	G-PK	G+A-PK	Matches
1	Malek Al Abadalmanam	sa KSA	MF	Al-Fayha	27	1998	7	0	37	0.4	0	1	1	0	0	0	0	0	0.00	2.43	2.43	0.00	2.43	Matches
2	Saleh Al Abbas	sa KSA	FW	Al Okhdood SC	31	1993	20	6	691	7.7	1	1	2	1	0	0	2	1	0.13	0.13	0.26	0.13	0.26	Matches
3	Faris Abdi	sa KSA	DF	Neom	26	1999	33	27	2,473	27.5	0	2	2	0	0	0	7	0	0.00	0.07	0.07	0.00	0.07	Matches
4	Ali Abdoulraouf		MF	Al-Khaleej			5	1	124	1.4	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
5	Ahmed Abdu	sa KSA	FW	Neom	28	1996	19	2	423	4.7	1	0	1	1	0	0	1	0	0.21	0.00	0.21	0.21	0.21	Matches
6	Hayder Abdulkareem	iq IRQ	MF	Al-Nassr	20	2004	1	0	8	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
7	Majed Abdullah	sa KSA	FW	Al-Shabab	19	2006	9	0	115	1.3	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
8	Salem Abdullah	sa KSA	FW	Al-Ahli	17	2008	3	0	23	0.3	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
9	Mohamed Abdulrahman	sa KSA	DF,MF	Al-Ahli	22	2003	24	7	843	9.4	0	1	1	0	0	0	3	0	0.00	0.11	0.11	0.00	0.11	Matches
10	Fahad Al Abdulraziq	sa KSA	DF,MF	Al-Najma	25	2000	13	9	757	8.4	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
11	Faisal Al Abdulwahed	sa KSA	FW	Al-Fateh	20	2004	4	0	47	0.5	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
12	Abdulrahman Al-Aboud	sa KSA	MF	Al-Ittihad	30	1995	15	2	536	6.0	1	1	2	1	0	0	2	0	0.17	0.17	0.34	0.17	0.34	Matches
13	Khalil Al Absi	sa KSA	MF	Al-Riyadh SC	24	2001	23	5	665	7.4	1	0	1	1	0	0	1	0	0.14	0.00	0.14	0.14	0.14	Matches
14	Mohammed Al Absi	sa KSA	GK	Al-Ittihad	22	2002	5	3	302	3.4	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
15	Mohammed Abu Abd	sa KSA	DF,MF	Al Okhdood SC	23	2002	25	20	1,820	20.2	0	0	0	0	0	0	3	1	0.00	0.00	0.00	0.00	0.00	Matches
16	Abdulfattah Adam	sa KSA	FW	Al-Taawoun	30	1995	13	0	199	2.2	0	1	1	0	0	0	0	0	0.00	0.45	0.45	0.00	0.45	Matches
17	Yacine Adli	fr FRA	MF	Al-Shabab	25	2000	26	24	2,116	23.5	1	3	4	1	0	0	3	0	0.04	0.13	0.17	0.04	0.17	Matches
18	Waleed Al Ahmad	sa KSA	DF	Al-Qadsiah	26	1999	6	4	352	3.9	1	1	2	1	0	0	4	0	0.26	0.26	0.51	0.26	0.51	Matches
19	Waleed Al Ahmad	sa KSA	DF	Al-Taawoun	26	1999	15	15	1,326	14.7	4	0	4	4	0	0	5	0	0.27	0.00	0.27	0.27	0.27	Matches
20	Abdullah Al Ajian	sa KSA	FW	Al Kholood Saudi Club	20	2004	1	0	8	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
21	Yusuf Akçiçek	tr TUR	DF	Al-Hilal	19	2006	12	7	617	6.9	0	0	0	0	0	0	2	0	0.00	0.00	0.00	0.00	0.00	Matches
22	Mishal Al Alaeli	sa KSA	DF,MF	Al-Taawoun	21	2004	12	5	493	5.5	0	0	0	0	0	0	5	0	0.00	0.00	0.00	0.00	0.00	Matches
23	Hassan Al Ali	sa KSA	MF	Neom	23	2002	15	5	465	5.2	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
24	Mukhtar Ali	sa KSA	MF	Al-Ettifaq	27	1997	32	21	1,930	21.4	1	0	1	1	0	0	4	0	0.05	0.00	0.05	0.05	0.05	Matches
25	Nabil Alioui	fr FRA	MF,FW	Damac	26	1999	6	3	305	3.4	0	0	0	0	0	0	2	0	0.00	0.00	0.00	0.00	0.00	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Starts	Min	90s	Gls	Ast	G+A	G-PK	PK	PKatt	CrdY	CrdR	Gls	Ast	G+A	G-PK	G+A-PK	Matches
26	Mohammed Alkhaibari	sa KSA	DF	Al-Riyadh SC	23	2002	27	25	2,103	23.4	0	0	0	0	0	0	7	1	0.00	0.00	0.00	0.00	0.00	Matches
27	Gastón Álvarez	uy URU	DF	Al-Qadsiah	25	2000	28	28	2,490	27.7	0	0	0	0	0	0	6	1	0.00	0.00	0.00	0.00	0.00	Matches
28	Turki Al Ammar	sa KSA	MF	Al-Qadsiah	25	1999	21	4	601	6.7	2	2	4	2	0	0	5	0	0.30	0.30	0.60	0.30	0.60	Matches
29	Abdulelah Al-Amri	sa KSA	DF	Al-Nassr	28	1997	25	20	1,791	19.9	2	2	4	2	0	0	3	0	0.10	0.10	0.20	0.10	0.20	Matches
30	Saleh Al-Amri	sa KSA	MF	Al-Khaleej	31	1993	24	10	1,060	11.8	3	1	4	3	0	0	1	0	0.25	0.08	0.34	0.25	0.34	Matches
31	Abdullah Al Anazi	sa KSA	MF,FW	Al-Fateh	22	2003	18	13	892	9.9	1	2	3	1	0	0	2	0	0.10	0.20	0.30	0.10	0.30	Matches
32	Ahmed Al Anazi		FW	Neom			2	0	38	0.4	0	1	1	0	0	0	0	0	0.00	2.37	2.37	0.00	2.37	Matches
33	Dhari Al Anazi	sa KSA	DF,MF	Damac	25	2000	31	26	2,334	25.9	0	3	3	0	0	0	7	1	0.00	0.12	0.12	0.00	0.12	Matches
34	Ângelo	br BRA	MF	Al-Nassr	20	2004	25	24	1,993	22.1	4	6	10	4	0	0	4	0	0.18	0.27	0.45	0.18	0.45	Matches
35	Leandro Antunes	pt POR	FW,MF	Al-Riyadh SC	28	1997	15	15	1,246	13.8	7	0	7	7	0	0	2	0	0.51	0.00	0.51	0.51	0.51	Matches
36	Sultan Al Anze		DF	Al-Shabab			3	1	134	1.5	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
37	Abdulrahman Al Anzi	sa KSA	DF	Al-Fayha	27	1998	7	1	97	1.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
38	Houssem Aouar	dz ALG	MF,FW	Al-Ittihad	27	1998	23	22	1,892	21.0	8	3	11	8	0	0	3	0	0.38	0.14	0.52	0.38	0.52	Matches
39	Nawaf Al Aqidi	sa KSA	GK	Al-Nassr	25	2000	11	11	959	10.7	0	1	1	0	0	0	0	1	0.00	0.09	0.09	0.00	0.09	Matches
40	Arielson	br BRA	FW	Damac	20	2004	10	7	628	7.0	1	1	2	1	0	0	1	0	0.14	0.14	0.29	0.14	0.29	Matches
41	Khaled Al Asbahi	ye YEM	MF	Al-Riyadh SC	22	2003	6	0	64	0.7	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
42	Ibrahim Ashi		DF,MF	Al Okhdood SC			9	4	468	5.2	0	0	0	0	0	0	2	1	0.00	0.00	0.00	0.00	0.00	Matches
43	Naif Asiri	sa KSA	DF	Al Okhdood SC	24	2001	18	14	1,249	13.9	1	0	1	1	0	0	9	2	0.07	0.00	0.07	0.07	0.07	Matches
44	Ali Al Asmari	sa KSA	MF	Neom	28	1997	14	6	628	7.0	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
45	Ali Al Asmari	sa KSA	MF	Al-Shabab	28	1997	13	8	745	8.3	0	1	1	0	0	0	3	0	0.00	0.12	0.12	0.00	0.12	Matches
46	Hassan Al Asmari	sa KSA	DF	Al Kholood Saudi Club	22	2002	10	3	403	4.5	0	0	0	0	0	0	2	0	0.00	0.00	0.00	0.00	0.00	Matches
47	Ahmed Assiri	sa KSA	DF	Al-Khaleej	33	1991	20	12	1,088	12.1	0	0	0	0	0	0	7	0	0.00	0.00	0.00	0.00	0.00	Matches
48	Valentin Atangana Edoa	fr FRA	MF	Al-Ahli	19	2005	23	23	1,885	20.9	5	0	5	5	0	0	7	0	0.24	0.00	0.24	0.24	0.24	Matches
49	Abdulquddus Atiah	sa KSA	GK	Al-Taawoun	28	1997	1	1	90	1.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
50	Abdulrazaq Awaji	sa KSA	FW	Al-Hazem	17	2007	2	0	9	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Starts	Min	90s	Gls	Ast	G+A	G-PK	PK	PKatt	CrdY	CrdR	Gls	Ast	G+A	G-PK	G+A-PK	Matches
51	Abdulmalek Al Ayiri	sa KSA	DF,MF	Neom	21	2003	16	12	986	11.0	1	0	1	1	0	0	6	0	0.09	0.00	0.09	0.09	0.09	Matches
52	Ali Azaizeh	jo JOR	MF,FW	Al-Shabab	21	2004	15	8	628	7.0	2	1	3	2	0	0	0	0	0.29	0.14	0.43	0.29	0.43	Matches
53	Saeed Ba Atiyah		MF,DF	Al-Fateh			31	29	2,508	27.9	1	0	1	1	0	0	9	0	0.04	0.00	0.04	0.04	0.04	Matches
54	Aboubacar Bah	gn GUI	MF	Al-Hazem	19	2005	27	24	2,068	23.0	3	2	5	3	0	0	3	0	0.13	0.09	0.22	0.13	0.22	Matches
55	Hattan Bahebri	sa KSA	MF,FW	Al Kholood Saudi Club	33	1992	31	29	2,224	24.7	5	5	10	5	0	0	7	1	0.20	0.20	0.40	0.20	0.40	Matches
56	Essam Bahri	sa KSA	DF	Al-Riyadh SC	20	2005	7	0	52	0.6	0	1	1	0	0	0	0	0	0.00	1.73	1.73	0.00	1.73	Matches
57	Ahmed Bahusayn	sa KSA	MF	Al-Taawoun	24	2001	13	1	304	3.4	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
58	Ahmed Bamasud	sa KSA	DF	Al-Fayha	29	1995	33	33	2,782	30.9	0	1	1	0	0	0	4	0	0.00	0.03	0.03	0.00	0.03	Matches
59	Amadou Bamba		MF	Al-Hazem			5	0	42	0.5	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
60	Mohammed Al Baqawi	sa KSA	DF	Al-Fayha	30	1995	31	31	2,690	29.9	0	2	2	0	0	0	4	0	0.00	0.07	0.07	0.00	0.07	Matches
61	Ibrahim Barabaa		MF	Al Kholood Saudi Club			1	0	6	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
62	Yoann Barbet	fr FRA	DF	Al-Riyadh SC	32	1993	32	32	2,804	31.2	2	1	3	2	0	0	3	0	0.06	0.03	0.10	0.06	0.10	Matches
63	Mohammed Barnawi	sa KSA	DF	Al-Ittihad	19	2005	2	0	23	0.3	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
64	Musa Barrow	gm GAM	FW	Al-Taawoun	26	1998	5	5	394	4.4	3	3	6	3	0	0	0	0	0.69	0.69	1.37	0.69	1.37	Matches
65	Christian Bassogog	cm CMR	MF,FW	Al Okhdood SC	29	1995	29	27	2,229	24.8	4	6	10	2	2	2	1	0	0.16	0.24	0.40	0.08	0.32	Matches
66	Mourad Batna	ma MAR	FW,MF	Al-Fateh	35	1990	29	25	2,381	26.5	9	8	17	4	5	7	5	1	0.34	0.30	0.64	0.15	0.45	Matches
67	Osama Al Bawardi		DF,MF	Al-Riyadh SC			28	21	1,838	20.4	0	1	1	0	0	0	2	0	0.00	0.05	0.05	0.00	0.05	Matches
68	Ibrahim Bayesh	iq IRQ	MF	Al-Riyadh SC	25	2000	12	11	1,021	11.3	1	0	1	1	0	0	5	1	0.09	0.00	0.09	0.09	0.09	Matches
69	Abdelkader Bedrane	dz ALG	DF	Damac	33	1992	28	27	2,357	26.2	3	1	4	3	0	0	3	2	0.11	0.04	0.15	0.11	0.15	Matches
70	Sofiane Bendebka	dz ALG	MF,FW	Al-Fateh	32	1992	28	25	2,228	24.8	9	1	10	7	2	2	0	0	0.36	0.04	0.40	0.28	0.32	Matches
71	Saïd Benrahma	dz ALG	MF	Neom	29	1995	27	23	2,032	22.6	10	7	17	7	3	3	1	0	0.44	0.31	0.75	0.31	0.62	Matches
72	Bento	br BRA	GK	Al-Nassr	26	1999	21	21	1,890	21.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
73	Karim Benzema	fr FRA	FW	Al-Ittihad	37	1987	14	14	1,188	13.2	8	0	8	6	2	3	1	0	0.61	0.00	0.61	0.45	0.45	Matches
74	Karim Benzema	fr FRA	FW	Al-Hilal	37	1987	10	9	711	7.9	9	2	11	9	0	1	0	0	1.14	0.25	1.39	1.14	1.39	Matches
75	Yassine Benzia	dz ALG	MF	Al-Fayha	30	1994	32	32	2,724	30.3	4	5	9	4	0	0	2	0	0.13	0.17	0.30	0.13	0.30	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Starts	Min	90s	Gls	Ast	G+A	G-PK	PK	PKatt	CrdY	CrdR	Gls	Ast	G+A	G-PK	G+A-PK	Matches
76	Steven Bergwijn	nl NED	MF	Al-Ittihad	27	1997	21	21	1,778	19.8	5	2	7	5	0	0	5	0	0.25	0.10	0.35	0.25	0.35	Matches
77	Adam Berry	eng ENG	MF	Al Kholood Saudi Club	19	2006	5	0	69	0.8	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
78	Mansor Al Beshe	sa KSA	MF,FW	Al-Fayha	25	2000	21	8	703	7.8	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
79	Biel	br BRA	FW,MF	Al-Taawoun	24	2001	15	11	912	10.1	1	0	1	1	0	0	0	0	0.10	0.00	0.10	0.10	0.10	Matches
80	Fahad bin Jumayah	sa KSA	DF,MF	Al-Taawoun	30	1995	1	0	28	0.3	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
81	Saud bin Zaydan	sa KSA	MF	Al-Riyadh SC	25	1999	3	0	56	0.6	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
82	Abdulaziz Al-Bishi	sa KSA	MF	Al-Ittihad	31	1994	22	1	315	3.5	1	0	1	1	0	0	1	0	0.29	0.00	0.29	0.29	0.29	Matches
83	Nasser Al Bishi	sa KSA	MF	Al-Riyadh SC	23	2002	6	2	196	2.2	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
84	Nasser Al Bishi		DF	Al-Shabab			1	0	7	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
85	Ameen Bokhari	sa KSA	GK	Al-Fateh	28	1997	5	3	346	3.8	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
86	Christopher Bonsu-Baah	gh GHA	MF	Al-Qadsiah	20	2004	32	32	2,666	29.6	3	12	15	3	0	0	5	0	0.10	0.41	0.51	0.10	0.51	Matches
87	Milan Borjan	ca CAN	GK	Al-Riyadh SC	37	1987	34	34	3,060	34.0	0	0	0	0	0	0	2	0	0.00	0.00	0.00	0.00	0.00	Matches
88	Mateo Borrell		MF	Al Okhdood SC			17	12	1,091	12.1	0	1	1	0	0	0	4	0	0.00	0.08	0.08	0.00	0.08	Matches
89	Saïmon Bouabré	fr FRA	MF,FW	Neom	19	2006	15	13	1,155	12.8	1	2	3	1	0	0	1	0	0.08	0.16	0.23	0.08	0.23	Matches
90	Saïmon Bouabré	fr FRA	FW	Al-Hilal	19	2006	7	1	149	1.7	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
91	Yassine Bounou	ma MAR	GK	Al-Hilal	34	1991	26	26	2,340	26.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
92	Nawaf Boushal	sa KSA	DF	Al-Nassr	25	1999	32	20	1,871	20.8	0	6	6	0	0	0	3	1	0.00	0.29	0.29	0.00	0.29	Matches
93	Bilal Boutobba	fr FRA	MF,FW	Al-Najma	26	1998	28	25	2,055	22.8	3	1	4	2	1	1	3	0	0.13	0.04	0.18	0.09	0.13	Matches
94	Abdelmounaim Boutouil	ma MAR	DF	Al-Hazem	27	1998	13	10	866	9.6	0	0	0	0	0	0	3	0	0.00	0.00	0.00	0.00	0.00	Matches
95	Victor Braga	br BRA	GK	Al-Najma	33	1992	31	31	2,737	30.4	0	0	0	0	0	0	2	0	0.00	0.00	0.00	0.00	0.00	Matches
96	Mohammed Al-Breik	sa KSA	DF	Neom	32	1992	21	11	1,031	11.5	1	1	2	1	0	0	0	0	0.09	0.09	0.17	0.09	0.17	Matches
97	Josh Brownhill	eng ENG	MF,FW	Al-Shabab	29	1995	30	29	2,444	27.2	4	2	6	3	1	1	4	0	0.15	0.07	0.22	0.11	0.18	Matches
98	Marcelo Brozović	hr CRO	MF	Al-Nassr	32	1992	29	29	2,425	26.9	0	4	4	0	0	0	7	0	0.00	0.15	0.15	0.00	0.15	Matches
99	Mohammed Bu Muaykil		FW	Al-Fateh			1	0	4	0.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
100	Mubarak Al Buainain	sa KSA	GK	Al-Nassr	19	2006	1	0	28	0.3	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Starts	Min	90s	Gls	Ast	G+A	G-PK	PK	PKatt	CrdY	CrdR	Gls	Ast	G+A	G-PK	G+A-PK	Matches
101	John Buckley	eng ENG	MF	Al Kholood Saudi Club	25	1999	31	31	2,695	29.9	2	4	6	2	0	0	6	0	0.07	0.13	0.20	0.07	0.20	Matches
102	Ali Al-Bulaihi	sa KSA	DF	Al-Shabab	35	1989	14	14	1,252	13.9	2	0	2	2	0	0	1	0	0.14	0.00	0.14	0.14	0.14	Matches
103	Ali Al-Bulaihi	sa KSA	DF	Al-Hilal	35	1989	3	1	89	1.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
104	Firas Al-Buraikan	sa KSA	FW,MF	Al-Ahli	25	2000	34	16	1,744	19.4	5	1	6	5	0	0	1	0	0.26	0.05	0.31	0.26	0.31	Matches
105	Heorhiy Bushchan	ua UKR	GK	Al-Shabab	31	1994	1	1	90	1.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
106	Marcin Bułka	pl POL	GK	Neom	25	1999	6	6	540	6.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
107	Francisco Calvo	cr CRC	DF,MF	Al-Ettifaq	33	1992	30	30	2,668	29.6	4	1	5	4	0	0	8	0	0.13	0.03	0.17	0.13	0.17	Matches
108	Haroune Camara	sa KSA	FW	Al-Nassr	27	1998	2	0	1	0.0	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
109	Haroune Camara	sa KSA	FW	Al-Shabab	27	1998	7	4	315	3.5	1	0	1	1	0	0	3	0	0.29	0.00	0.29	0.29	0.29	Matches
110	Mansour Camara	gn GUI	DF	Al Kholood Saudi Club	17	2007	10	5	571	6.3	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
111	João Cancelo	pt POR	DF	Al-Hilal	31	1994	2	2	173	1.9	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
112	Felippe Cardoso	br BRA	FW	Al-Najma	26	1998	14	14	1,227	13.6	4	4	8	4	0	0	4	1	0.29	0.29	0.59	0.29	0.59	Matches
113	Carlos	br BRA	FW,MF	Al-Shabab	29	1995	16	12	1,090	12.1	4	0	4	4	0	0	2	0	0.33	0.00	0.33	0.33	0.33	Matches
114	Yannick Carrasco	be BEL	MF,FW	Al-Shabab	31	1993	29	28	2,506	27.8	18	7	25	10	8	9	4	0	0.65	0.25	0.90	0.36	0.61	Matches
115	Gabriel Carvalho	br BRA	FW	Al-Qadsiah	17	2007	10	1	271	3.0	1	1	2	1	0	0	1	0	0.33	0.33	0.66	0.33	0.66	Matches
116	Koen Casteels	be BEL	GK	Al-Qadsiah	33	1992	32	32	2,854	31.7	0	0	0	0	0	0	1	0	0.00	0.00	0.00	0.00	0.00	Matches
117	Kaio César	br BRA	FW	Al-Hilal	21	2004	10	1	230	2.6	0	2	2	0	0	0	2	0	0.00	0.78	0.78	0.00	0.78	Matches
118	Kingsley Coman	fr FRA	MF	Al-Nassr	29	1996	30	30	2,549	28.3	10	11	21	9	1	1	3	0	0.35	0.39	0.74	0.32	0.71	Matches
119	João Costa	br BRA	MF,DF	Al-Ettifaq	20	2005	18	15	1,261	14.0	0	3	3	0	0	0	4	0	0.00	0.21	0.21	0.00	0.21	Matches
120	Juan Cozzani	ar ARG	GK	Al Kholood Saudi Club	26	1998	32	32	2,880	32.0	0	1	1	0	0	0	3	0	0.00	0.03	0.03	0.00	0.03	Matches
121	Awad Dahal	sa KSA	DF	Al-Ettifaq	20	2005	8	1	154	1.7	0	0	0	0	0	0	2	0	0.00	0.00	0.00	0.00	0.00	Matches
122	Sabri Dahal	sa KSA	MF,FW	Al-Fayha	17	2008	24	18	1,519	16.9	3	4	7	3	0	0	5	0	0.18	0.24	0.41	0.18	0.41	Matches
123	Abdurahman Al Dakheel	sa KSA	DF	Al-Hazem			23	22	1,857	20.6	1	0	1	1	0	0	12	0	0.05	0.00	0.05	0.05	0.05	Matches
124	Matteo Dams	be BEL	DF	Al-Ahli	21	2004	9	8	738	8.2	0	1	1	0	0	0	0	0	0.00	0.12	0.12	0.00	0.12	Matches
125	Abdulkarim Darisi	sa KSA	FW	Al-Hilal	22	2003	17	0	249	2.8	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	MP	Starts	Min	90s	Gls	Ast	G+A	G-PK	PK	PKatt	CrdY	CrdR	Gls	Ast	G+A	G-PK	G+A-PK	Matches
126	Faisal Darisi	sa KSA	DF	Al-Fateh	28	1997	4	4	229	2.5	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
127	David	br BRA	MF,FW	Damac	21	2004	13	7	674	7.5	0	0	0	0	0	0	0	1	0.00	0.00	0.00	0.00	0.00	Matches
128	Meshal Al Dawood	sa KSA	DF	Al-Hilal	17	2008	2	0	13	0.1	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
129	Khalifah Al Dawsari	sa KSA	DF	Neom	26	1999	26	24	2,153	23.9	1	0	1	1	0	0	9	2	0.04	0.00	0.04	0.04	0.04	Matches
130	Nasser Al-Dawsari	sa KSA	MF,DF	Al-Hilal	26	1998	27	17	1,622	18.0	0	1	1	0	0	0	2	1	0.00	0.06	0.06	0.00	0.06	Matches
131	Salem Al-Dawsari	sa KSA	FW,MF	Al-Hilal	33	1991	26	22	1,881	20.9	8	8	16	7	1	2	0	0	0.38	0.38	0.77	0.33	0.72	Matches
132	Wesley Delgado		MF,DF	Al-Fateh	21	2004	24	19	1,526	17.0	2	3	5	2	0	0	8	0	0.12	0.18	0.29	0.12	0.29	Matches
133	Moussa Dembélé	fr FRA	FW	Al-Ettifaq	29	1996	22	20	1,731	19.2	9	2	11	7	2	2	2	1	0.47	0.10	0.57	0.36	0.47	Matches
134	Merih Demiral	tr TUR	DF	Al-Ahli	27	1998	20	20	1,643	18.3	2	0	2	2	0	0	5	0	0.11	0.00	0.11	0.11	0.11	Matches
135	Abdulaziz Al Dhuwayhi	sa KSA	MF,FW	Al-Hazem	25	2000	20	9	785	8.7	4	1	5	4	0	0	3	0	0.46	0.11	0.57	0.46	0.57	Matches
136	Moussa Diaby	fr FRA	MF,FW	Al-Ittihad	26	1999	31	28	2,424	26.9	4	9	13	4	0	0	2	2	0.15	0.33	0.48	0.15	0.48	Matches
137	Abdurahman Al-Dossari	sa KSA	MF	Al Kholood Saudi Club	27	1997	33	16	1,755	19.5	1	0	1	1	0	0	0	1	0.05	0.00	0.05	0.05	0.05	Matches
138	Jamaan Al-Dossari	sa KSA	DF	Al Kholood Saudi Club	31	1993	3	0	73	0.8	0	0	0	0	0	0	0	0	0.00	0.00	0.00	0.00	0.00	Matches
